Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    (109) expresion -> expresion . DIV expresion
    (110) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (115) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (116) expresion -> expresion . MAYOR expresion
    (117) expresion -> expresion . MENOR expresion
    (118) expresion -> expresion . MAYOR_I expresion
    (119) expresion -> expresion . MENOR_I expresion
    (120) expresion -> expresion . D_IGUAL expresion
    (121) expresion -> expresion . NO_IGUAL expresion
    (122) expresion -> expresion . OR expresion
    (123) expresion -> expresion . AND expresion
    (133) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (138) expresion -> expresion . AS tipo
    (137) acceso_struct -> expresion . PUNTO expresion

    LLV_D           reduce using rule 70 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    GUION_B         reduce using rule 70 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    INT             reduce using rule 70 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    FLOAT           reduce using rule 70 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    NOT             reduce using rule 70 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    PAR_I           reduce using rule 70 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    ENTERO          reduce using rule 70 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    DECIMAL         reduce using rule 70 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    TRUE            reduce using rule 70 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    FALSE           reduce using rule 70 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    CHAR_S          reduce using rule 70 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    CADENA          reduce using rule 70 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    ID              reduce using rule 70 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    COR_I           reduce using rule 70 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    IF              reduce using rule 70 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    MATCH           reduce using rule 70 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    LOOP            reduce using rule 70 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    COMA            shift and go to state 331
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULTI           shift and go to state 112
    DIV             shift and go to state 113
    MODULO          shift and go to state 114
    PUNTO           shift and go to state 179
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYOR_I         shift and go to state 117
    MENOR_I         shift and go to state 118
    D_IGUAL         shift and go to state 119
    NO_IGUAL        shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122
    AS              shift and go to state 123

  ! MENOS           [ reduce using rule 70 (case_exp -> exp_list_c IGUAL MAYOR expresion .) ]


state 303

    (17) instruccion_no_pt -> if .

    COMA            reduce using rule 17 (instruccion_no_pt -> if .)


state 304

    (18) instruccion_no_pt -> match .

    COMA            reduce using rule 18 (instruccion_no_pt -> match .)


state 305

    (19) instruccion_no_pt -> print .

    COMA            reduce using rule 19 (instruccion_no_pt -> print .)


state 306

    (20) instruccion_no_pt -> while .

    COMA            reduce using rule 20 (instruccion_no_pt -> while .)


state 307

    (21) instruccion_no_pt -> loop .

    COMA            reduce using rule 21 (instruccion_no_pt -> loop .)


state 308

    (22) instruccion_no_pt -> break .

    COMA            reduce using rule 22 (instruccion_no_pt -> break .)


state 309

    (23) instruccion_no_pt -> continue .

    COMA            reduce using rule 23 (instruccion_no_pt -> continue .)


state 310

    (24) instruccion_no_pt -> return .

    COMA            reduce using rule 24 (instruccion_no_pt -> return .)


state 311

    (25) instruccion_no_pt -> llamada .
    (142) expresion -> llamada .

  ! reduce/reduce conflict for COMA resolved using rule 25 (instruccion_no_pt -> llamada .)
    COMA            reduce using rule 25 (instruccion_no_pt -> llamada .)
    MAS             reduce using rule 142 (expresion -> llamada .)
    MENOS           reduce using rule 142 (expresion -> llamada .)
    MULTI           reduce using rule 142 (expresion -> llamada .)
    DIV             reduce using rule 142 (expresion -> llamada .)
    MODULO          reduce using rule 142 (expresion -> llamada .)
    PUNTO           reduce using rule 142 (expresion -> llamada .)
    MAYOR           reduce using rule 142 (expresion -> llamada .)
    MENOR           reduce using rule 142 (expresion -> llamada .)
    MAYOR_I         reduce using rule 142 (expresion -> llamada .)
    MENOR_I         reduce using rule 142 (expresion -> llamada .)
    D_IGUAL         reduce using rule 142 (expresion -> llamada .)
    NO_IGUAL        reduce using rule 142 (expresion -> llamada .)
    OR              reduce using rule 142 (expresion -> llamada .)
    AND             reduce using rule 142 (expresion -> llamada .)
    AS              reduce using rule 142 (expresion -> llamada .)
    LLV_D           reduce using rule 142 (expresion -> llamada .)
    GUION_B         reduce using rule 142 (expresion -> llamada .)
    INT             reduce using rule 142 (expresion -> llamada .)
    FLOAT           reduce using rule 142 (expresion -> llamada .)
    NOT             reduce using rule 142 (expresion -> llamada .)
    PAR_I           reduce using rule 142 (expresion -> llamada .)
    ENTERO          reduce using rule 142 (expresion -> llamada .)
    DECIMAL         reduce using rule 142 (expresion -> llamada .)
    TRUE            reduce using rule 142 (expresion -> llamada .)
    FALSE           reduce using rule 142 (expresion -> llamada .)
    CHAR_S          reduce using rule 142 (expresion -> llamada .)
    CADENA          reduce using rule 142 (expresion -> llamada .)
    ID              reduce using rule 142 (expresion -> llamada .)
    COR_I           reduce using rule 142 (expresion -> llamada .)
    IF              reduce using rule 142 (expresion -> llamada .)
    MATCH           reduce using rule 142 (expresion -> llamada .)
    LOOP            reduce using rule 142 (expresion -> llamada .)

  ! COMA            [ reduce using rule 142 (expresion -> llamada .) ]


state 312

    (26) instruccion_no_pt -> mod_struct .

    COMA            reduce using rule 26 (instruccion_no_pt -> mod_struct .)


state 313

    (27) instruccion_no_pt -> asignacion .

    COMA            reduce using rule 27 (instruccion_no_pt -> asignacion .)


state 314

    (28) instruccion_no_pt -> for .

    COMA            reduce using rule 28 (instruccion_no_pt -> for .)


state 315

    (132) expresion -> ID .
    (45) llamada -> ID . PAR_I PAR_D
    (46) llamada -> ID . PAR_I exp_list PAR_D
    (85) asignacion -> ID . IGUAL expresion
    (98) instancia -> ID . LLV_I lista_atributo LLV_D

  ! shift/reduce conflict for PAR_I resolved as shift
    COMA            reduce using rule 132 (expresion -> ID .)
    MAS             reduce using rule 132 (expresion -> ID .)
    MENOS           reduce using rule 132 (expresion -> ID .)
    MULTI           reduce using rule 132 (expresion -> ID .)
    DIV             reduce using rule 132 (expresion -> ID .)
    MODULO          reduce using rule 132 (expresion -> ID .)
    PUNTO           reduce using rule 132 (expresion -> ID .)
    MAYOR           reduce using rule 132 (expresion -> ID .)
    MENOR           reduce using rule 132 (expresion -> ID .)
    MAYOR_I         reduce using rule 132 (expresion -> ID .)
    MENOR_I         reduce using rule 132 (expresion -> ID .)
    D_IGUAL         reduce using rule 132 (expresion -> ID .)
    NO_IGUAL        reduce using rule 132 (expresion -> ID .)
    OR              reduce using rule 132 (expresion -> ID .)
    AND             reduce using rule 132 (expresion -> ID .)
    AS              reduce using rule 132 (expresion -> ID .)
    LLV_D           reduce using rule 132 (expresion -> ID .)
    GUION_B         reduce using rule 132 (expresion -> ID .)
    INT             reduce using rule 132 (expresion -> ID .)
    FLOAT           reduce using rule 132 (expresion -> ID .)
    NOT             reduce using rule 132 (expresion -> ID .)
    ENTERO          reduce using rule 132 (expresion -> ID .)
    DECIMAL         reduce using rule 132 (expresion -> ID .)
    TRUE            reduce using rule 132 (expresion -> ID .)
    FALSE           reduce using rule 132 (expresion -> ID .)
    CHAR_S          reduce using rule 132 (expresion -> ID .)
    CADENA          reduce using rule 132 (expresion -> ID .)
    ID              reduce using rule 132 (expresion -> ID .)
    COR_I           reduce using rule 132 (expresion -> ID .)
    IF              reduce using rule 132 (expresion -> ID .)
    MATCH           reduce using rule 132 (expresion -> ID .)
    LOOP            reduce using rule 132 (expresion -> ID .)
    PAR_I           shift and go to state 107
    IGUAL           shift and go to state 106
    LLV_I           shift and go to state 108

  ! PAR_I           [ reduce using rule 132 (expresion -> ID .) ]


state 316

    (134) mod_struct -> acceso_struct . IGUAL expresion
    (135) acceso_struct_exp -> acceso_struct .
    (136) acceso_struct -> acceso_struct . PUNTO expresion

  ! shift/reduce conflict for PUNTO resolved as shift
    IGUAL           shift and go to state 140
    COMA            reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    MAS             reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    MENOS           reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    MULTI           reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    DIV             reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    MODULO          reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    MAYOR           reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    MENOR           reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    MAYOR_I         reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    MENOR_I         reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    D_IGUAL         reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    NO_IGUAL        reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    OR              reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    AND             reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    AS              reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    LLV_D           reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    GUION_B         reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    INT             reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    FLOAT           reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    NOT             reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    PAR_I           reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    ENTERO          reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    DECIMAL         reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    TRUE            reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    FALSE           reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    CHAR_S          reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    CADENA          reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    ID              reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    COR_I           reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    IF              reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    MATCH           reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    LOOP            reduce using rule 135 (acceso_struct_exp -> acceso_struct .)
    PUNTO           shift and go to state 141

  ! PUNTO           [ reduce using rule 135 (acceso_struct_exp -> acceso_struct .) ]


state 317

    (81) asignacion -> LET . ID IGUAL expresion
    (82) asignacion -> LET . MUT ID IGUAL expresion
    (83) asignacion -> LET . ID D_PUNTO tipo IGUAL expresion
    (84) asignacion -> LET . MUT ID D_PUNTO tipo IGUAL expresion

    ID              shift and go to state 332
    MUT             shift and go to state 105


state 318

    (80) rango -> expresion PUNTO PUNTO expresion .
    (106) expresion -> expresion . MAS expresion
    (107) expresion -> expresion . MENOS expresion
    (108) expresion -> expresion . MULTI expresion
    (109) expresion -> expresion . DIV expresion
    (110) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (115) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (116) expresion -> expresion . MAYOR expresion
    (117) expresion -> expresion . MENOR expresion
    (118) expresion -> expresion . MAYOR_I expresion
    (119) expresion -> expresion . MENOR_I expresion
    (120) expresion -> expresion . D_IGUAL expresion
    (121) expresion -> expresion . NO_IGUAL expresion
    (122) expresion -> expresion . OR expresion
    (123) expresion -> expresion . AND expresion
    (133) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (138) expresion -> expresion . AS tipo
    (137) acceso_struct -> expresion . PUNTO expresion

    LLV_I           reduce using rule 80 (rango -> expresion PUNTO PUNTO expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULTI           shift and go to state 112
    DIV             shift and go to state 113
    MODULO          shift and go to state 114
    PUNTO           shift and go to state 179
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYOR_I         shift and go to state 117
    MENOR_I         shift and go to state 118
    D_IGUAL         shift and go to state 119
    NO_IGUAL        shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122
    AS              shift and go to state 123


state 319

    (34) print -> PRINT NOT PAR_I CADENA COMA exp_list PAR_D .

    PUNTOCOMA       reduce using rule 34 (print -> PRINT NOT PAR_I CADENA COMA exp_list PAR_D .)
    COMA            reduce using rule 34 (print -> PRINT NOT PAR_I CADENA COMA exp_list PAR_D .)


state 320

    (112) expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA . expresion PAR_D
    (105) expresion -> . datos_arreglo
    (106) expresion -> . expresion MAS expresion
    (107) expresion -> . expresion MENOS expresion
    (108) expresion -> . expresion MULTI expresion
    (109) expresion -> . expresion DIV expresion
    (110) expresion -> . expresion MODULO expresion
    (111) expresion -> . MENOS expresion
    (112) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (113) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (114) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (115) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (116) expresion -> . expresion MAYOR expresion
    (117) expresion -> . expresion MENOR expresion
    (118) expresion -> . expresion MAYOR_I expresion
    (119) expresion -> . expresion MENOR_I expresion
    (120) expresion -> . expresion D_IGUAL expresion
    (121) expresion -> . expresion NO_IGUAL expresion
    (122) expresion -> . expresion OR expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . PAR_I expresion PAR_D
    (126) expresion -> . ENTERO
    (127) expresion -> . DECIMAL
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (130) expresion -> . CHAR_S
    (131) expresion -> . CADENA
    (132) expresion -> . ID
    (133) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (138) expresion -> . expresion AS tipo
    (139) expresion -> . exp_if
    (140) expresion -> . match_exp
    (141) expresion -> . loop_exp
    (142) expresion -> . llamada
    (143) expresion -> . instancia
    (144) expresion -> . acceso_struct_exp
    (104) datos_arreglo -> . COR_I exp_list COR_D
    (53) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (66) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (67) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (78) loop_exp -> . LOOP statement
    (45) llamada -> . ID PAR_I PAR_D
    (46) llamada -> . ID PAR_I exp_list PAR_D
    (98) instancia -> . ID LLV_I lista_atributo LLV_D
    (135) acceso_struct_exp -> . acceso_struct
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    NOT             shift and go to state 69
    PAR_I           shift and go to state 70
    ENTERO          shift and go to state 77
    DECIMAL         shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    CHAR_S          shift and go to state 81
    CADENA          shift and go to state 71
    ID              shift and go to state 126
    COR_I           shift and go to state 87
    IF              shift and go to state 124
    MATCH           shift and go to state 128
    LOOP            shift and go to state 129

    expresion                      shift and go to state 333
    datos_arreglo                  shift and go to state 73
    exp_if                         shift and go to state 82
    match_exp                      shift and go to state 83
    loop_exp                       shift and go to state 84
    llamada                        shift and go to state 127
    instancia                      shift and go to state 85
    acceso_struct_exp              shift and go to state 86
    acceso_struct                  shift and go to state 130

state 321

    (113) expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA . expresion PAR_D
    (105) expresion -> . datos_arreglo
    (106) expresion -> . expresion MAS expresion
    (107) expresion -> . expresion MENOS expresion
    (108) expresion -> . expresion MULTI expresion
    (109) expresion -> . expresion DIV expresion
    (110) expresion -> . expresion MODULO expresion
    (111) expresion -> . MENOS expresion
    (112) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (113) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (114) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (115) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (116) expresion -> . expresion MAYOR expresion
    (117) expresion -> . expresion MENOR expresion
    (118) expresion -> . expresion MAYOR_I expresion
    (119) expresion -> . expresion MENOR_I expresion
    (120) expresion -> . expresion D_IGUAL expresion
    (121) expresion -> . expresion NO_IGUAL expresion
    (122) expresion -> . expresion OR expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . PAR_I expresion PAR_D
    (126) expresion -> . ENTERO
    (127) expresion -> . DECIMAL
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (130) expresion -> . CHAR_S
    (131) expresion -> . CADENA
    (132) expresion -> . ID
    (133) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (138) expresion -> . expresion AS tipo
    (139) expresion -> . exp_if
    (140) expresion -> . match_exp
    (141) expresion -> . loop_exp
    (142) expresion -> . llamada
    (143) expresion -> . instancia
    (144) expresion -> . acceso_struct_exp
    (104) datos_arreglo -> . COR_I exp_list COR_D
    (53) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (66) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (67) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (78) loop_exp -> . LOOP statement
    (45) llamada -> . ID PAR_I PAR_D
    (46) llamada -> . ID PAR_I exp_list PAR_D
    (98) instancia -> . ID LLV_I lista_atributo LLV_D
    (135) acceso_struct_exp -> . acceso_struct
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    NOT             shift and go to state 69
    PAR_I           shift and go to state 70
    ENTERO          shift and go to state 77
    DECIMAL         shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    CHAR_S          shift and go to state 81
    CADENA          shift and go to state 71
    ID              shift and go to state 126
    COR_I           shift and go to state 87
    IF              shift and go to state 124
    MATCH           shift and go to state 128
    LOOP            shift and go to state 129

    expresion                      shift and go to state 334
    datos_arreglo                  shift and go to state 73
    exp_if                         shift and go to state 82
    match_exp                      shift and go to state 83
    loop_exp                       shift and go to state 84
    llamada                        shift and go to state 127
    instancia                      shift and go to state 85
    acceso_struct_exp              shift and go to state 86
    acceso_struct                  shift and go to state 130

state 322

    (102) dimensiones_arreglo -> COR_I dimensiones_arreglo PUNTOCOMA expresion COR_D .

    IGUAL           reduce using rule 102 (dimensiones_arreglo -> COR_I dimensiones_arreglo PUNTOCOMA expresion COR_D .)
    PUNTOCOMA       reduce using rule 102 (dimensiones_arreglo -> COR_I dimensiones_arreglo PUNTOCOMA expresion COR_D .)


state 323

    (103) dimensiones_arreglo -> COR_I tipo PUNTOCOMA expresion COR_D .

    IGUAL           reduce using rule 103 (dimensiones_arreglo -> COR_I tipo PUNTOCOMA expresion COR_D .)
    PUNTOCOMA       reduce using rule 103 (dimensiones_arreglo -> COR_I tipo PUNTOCOMA expresion COR_D .)


state 324

    (54) exp_else -> ELSE LLV_I expresion . LLV_D
    (106) expresion -> expresion . MAS expresion
    (107) expresion -> expresion . MENOS expresion
    (108) expresion -> expresion . MULTI expresion
    (109) expresion -> expresion . DIV expresion
    (110) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (115) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (116) expresion -> expresion . MAYOR expresion
    (117) expresion -> expresion . MENOR expresion
    (118) expresion -> expresion . MAYOR_I expresion
    (119) expresion -> expresion . MENOR_I expresion
    (120) expresion -> expresion . D_IGUAL expresion
    (121) expresion -> expresion . NO_IGUAL expresion
    (122) expresion -> expresion . OR expresion
    (123) expresion -> expresion . AND expresion
    (133) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (138) expresion -> expresion . AS tipo
    (137) acceso_struct -> expresion . PUNTO expresion

    LLV_D           shift and go to state 335
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULTI           shift and go to state 112
    DIV             shift and go to state 113
    MODULO          shift and go to state 114
    PUNTO           shift and go to state 179
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYOR_I         shift and go to state 117
    MENOR_I         shift and go to state 118
    D_IGUAL         shift and go to state 119
    NO_IGUAL        shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122
    AS              shift and go to state 123


state 325

    (70) case_exp -> exp_list_c IGUAL . MAYOR expresion
    (71) case_exp -> exp_list_c IGUAL . MAYOR expresion COMA
    (60) case -> exp_list_c IGUAL . MAYOR statement
    (61) case -> exp_list_c IGUAL . MAYOR instruccion_no_pt COMA

    MAYOR           shift and go to state 336


state 326

    (62) default -> GUION_B IGUAL MAYOR statement .

    LLV_D           reduce using rule 62 (default -> GUION_B IGUAL MAYOR statement .)


state 327

    (63) default -> GUION_B IGUAL MAYOR instruccion_no_pt . COMA

    COMA            shift and go to state 337


state 328

    (45) llamada -> ID . PAR_I PAR_D
    (46) llamada -> ID . PAR_I exp_list PAR_D
    (85) asignacion -> ID . IGUAL expresion
    (132) expresion -> ID .
    (98) instancia -> ID . LLV_I lista_atributo LLV_D

    PAR_I           shift and go to state 107
    IGUAL           shift and go to state 106
    PUNTO           reduce using rule 132 (expresion -> ID .)
    MAS             reduce using rule 132 (expresion -> ID .)
    MENOS           reduce using rule 132 (expresion -> ID .)
    MULTI           reduce using rule 132 (expresion -> ID .)
    DIV             reduce using rule 132 (expresion -> ID .)
    MODULO          reduce using rule 132 (expresion -> ID .)
    MAYOR           reduce using rule 132 (expresion -> ID .)
    MENOR           reduce using rule 132 (expresion -> ID .)
    MAYOR_I         reduce using rule 132 (expresion -> ID .)
    MENOR_I         reduce using rule 132 (expresion -> ID .)
    D_IGUAL         reduce using rule 132 (expresion -> ID .)
    NO_IGUAL        reduce using rule 132 (expresion -> ID .)
    OR              reduce using rule 132 (expresion -> ID .)
    AND             reduce using rule 132 (expresion -> ID .)
    AS              reduce using rule 132 (expresion -> ID .)
    LLV_I           shift and go to state 108


state 329

    (72) default_exp -> GUION_B IGUAL MAYOR expresion . COMA
    (106) expresion -> expresion . MAS expresion
    (107) expresion -> expresion . MENOS expresion
    (108) expresion -> expresion . MULTI expresion
    (109) expresion -> expresion . DIV expresion
    (110) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (115) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (116) expresion -> expresion . MAYOR expresion
    (117) expresion -> expresion . MENOR expresion
    (118) expresion -> expresion . MAYOR_I expresion
    (119) expresion -> expresion . MENOR_I expresion
    (120) expresion -> expresion . D_IGUAL expresion
    (121) expresion -> expresion . NO_IGUAL expresion
    (122) expresion -> expresion . OR expresion
    (123) expresion -> expresion . AND expresion
    (133) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (138) expresion -> expresion . AS tipo
    (137) acceso_struct -> expresion . PUNTO expresion

    COMA            shift and go to state 338
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULTI           shift and go to state 112
    DIV             shift and go to state 113
    MODULO          shift and go to state 114
    PUNTO           shift and go to state 179
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYOR_I         shift and go to state 117
    MENOR_I         shift and go to state 118
    D_IGUAL         shift and go to state 119
    NO_IGUAL        shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122
    AS              shift and go to state 123


state 330

    (61) case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA .

    LLV_D           reduce using rule 61 (case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA .)
    GUION_B         reduce using rule 61 (case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA .)
    MENOS           reduce using rule 61 (case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA .)
    INT             reduce using rule 61 (case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA .)
    FLOAT           reduce using rule 61 (case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA .)
    NOT             reduce using rule 61 (case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA .)
    PAR_I           reduce using rule 61 (case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA .)
    ENTERO          reduce using rule 61 (case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA .)
    DECIMAL         reduce using rule 61 (case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA .)
    TRUE            reduce using rule 61 (case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA .)
    FALSE           reduce using rule 61 (case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA .)
    CHAR_S          reduce using rule 61 (case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA .)
    CADENA          reduce using rule 61 (case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA .)
    ID              reduce using rule 61 (case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA .)
    COR_I           reduce using rule 61 (case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA .)
    IF              reduce using rule 61 (case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA .)
    MATCH           reduce using rule 61 (case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA .)
    LOOP            reduce using rule 61 (case -> exp_list_c IGUAL MAYOR instruccion_no_pt COMA .)


state 331

    (71) case_exp -> exp_list_c IGUAL MAYOR expresion COMA .

    LLV_D           reduce using rule 71 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    GUION_B         reduce using rule 71 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    MENOS           reduce using rule 71 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    INT             reduce using rule 71 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    FLOAT           reduce using rule 71 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    NOT             reduce using rule 71 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    PAR_I           reduce using rule 71 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    ENTERO          reduce using rule 71 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    DECIMAL         reduce using rule 71 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    TRUE            reduce using rule 71 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    FALSE           reduce using rule 71 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    CHAR_S          reduce using rule 71 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    CADENA          reduce using rule 71 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    ID              reduce using rule 71 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    COR_I           reduce using rule 71 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
