Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    IGUAL           reduce using rule 143 (expresion -> expresion PUNTO TO_STRING PAR_I PAR_D .)
    LLV_D           reduce using rule 143 (expresion -> expresion PUNTO TO_STRING PAR_I PAR_D .)
    BARRA           reduce using rule 143 (expresion -> expresion PUNTO TO_STRING PAR_I PAR_D .)
    GUION_B         reduce using rule 143 (expresion -> expresion PUNTO TO_STRING PAR_I PAR_D .)
    INT             reduce using rule 143 (expresion -> expresion PUNTO TO_STRING PAR_I PAR_D .)
    FLOAT           reduce using rule 143 (expresion -> expresion PUNTO TO_STRING PAR_I PAR_D .)
    NOT             reduce using rule 143 (expresion -> expresion PUNTO TO_STRING PAR_I PAR_D .)
    PAR_I           reduce using rule 143 (expresion -> expresion PUNTO TO_STRING PAR_I PAR_D .)
    ENTERO          reduce using rule 143 (expresion -> expresion PUNTO TO_STRING PAR_I PAR_D .)
    DECIMAL         reduce using rule 143 (expresion -> expresion PUNTO TO_STRING PAR_I PAR_D .)
    TRUE            reduce using rule 143 (expresion -> expresion PUNTO TO_STRING PAR_I PAR_D .)
    FALSE           reduce using rule 143 (expresion -> expresion PUNTO TO_STRING PAR_I PAR_D .)
    CHAR_S          reduce using rule 143 (expresion -> expresion PUNTO TO_STRING PAR_I PAR_D .)
    CADENA          reduce using rule 143 (expresion -> expresion PUNTO TO_STRING PAR_I PAR_D .)
    ID              reduce using rule 143 (expresion -> expresion PUNTO TO_STRING PAR_I PAR_D .)
    IF              reduce using rule 143 (expresion -> expresion PUNTO TO_STRING PAR_I PAR_D .)
    MATCH           reduce using rule 143 (expresion -> expresion PUNTO TO_STRING PAR_I PAR_D .)
    LOOP            reduce using rule 143 (expresion -> expresion PUNTO TO_STRING PAR_I PAR_D .)
    COR_I           reduce using rule 143 (expresion -> expresion PUNTO TO_STRING PAR_I PAR_D .)


state 261

    (144) expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .

    PUNTO           reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    MAS             reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    MENOS           reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    MULTI           reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    DIV             reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    MODULO          reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    MAYOR           reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    MENOR           reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    MAYOR_I         reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    MENOR_I         reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    D_IGUAL         reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    NO_IGUAL        reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    OR              reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    AND             reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    AS              reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    LLV_I           reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    PUNTOCOMA       reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    COMA            reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    PAR_D           reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    COR_D           reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    IGUAL           reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    LLV_D           reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    BARRA           reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    GUION_B         reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    INT             reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    FLOAT           reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    NOT             reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    PAR_I           reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    ENTERO          reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    DECIMAL         reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    TRUE            reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    FALSE           reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    CHAR_S          reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    CADENA          reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    ID              reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    IF              reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    MATCH           reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    LOOP            reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)
    COR_I           reduce using rule 144 (expresion -> expresion PUNTO TO_OWNED PAR_I PAR_D .)


state 262

    (145) expresion -> expresion PUNTO LEN PAR_I PAR_D .

    PUNTO           reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    MAS             reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    MENOS           reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    MULTI           reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    DIV             reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    MODULO          reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    MAYOR           reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    MENOR           reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    MAYOR_I         reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    MENOR_I         reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    D_IGUAL         reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    NO_IGUAL        reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    OR              reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    AND             reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    AS              reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    LLV_I           reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    PUNTOCOMA       reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    COMA            reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    PAR_D           reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    COR_D           reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    IGUAL           reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    LLV_D           reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    BARRA           reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    GUION_B         reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    INT             reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    FLOAT           reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    NOT             reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    PAR_I           reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    ENTERO          reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    DECIMAL         reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    TRUE            reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    FALSE           reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    CHAR_S          reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    CADENA          reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    ID              reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    IF              reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    MATCH           reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    LOOP            reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)
    COR_I           reduce using rule 145 (expresion -> expresion PUNTO LEN PAR_I PAR_D .)


state 263

    (146) expresion -> expresion PUNTO CONTAINS PAR_I AMP . expresion PAR_D
    (116) expresion -> . expresion MAS expresion
    (117) expresion -> . expresion MENOS expresion
    (118) expresion -> . expresion MULTI expresion
    (119) expresion -> . expresion DIV expresion
    (120) expresion -> . expresion MODULO expresion
    (121) expresion -> . MENOS expresion
    (122) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (123) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (124) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (125) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (126) expresion -> . expresion MAYOR expresion
    (127) expresion -> . expresion MENOR expresion
    (128) expresion -> . expresion MAYOR_I expresion
    (129) expresion -> . expresion MENOR_I expresion
    (130) expresion -> . expresion D_IGUAL expresion
    (131) expresion -> . expresion NO_IGUAL expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . NOT expresion
    (135) expresion -> . PAR_I expresion PAR_D
    (136) expresion -> . ENTERO
    (137) expresion -> . DECIMAL
    (138) expresion -> . TRUE
    (139) expresion -> . FALSE
    (140) expresion -> . CHAR_S
    (141) expresion -> . CADENA
    (142) expresion -> . ID
    (143) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (144) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (145) expresion -> . expresion PUNTO LEN PAR_I PAR_D
    (146) expresion -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (147) expresion -> . expresion AS tipo
    (148) expresion -> . exp_if
    (149) expresion -> . match_exp
    (150) expresion -> . loop_exp
    (151) expresion -> . llamada
    (152) expresion -> . instancia
    (153) expresion -> . acceso_struct_exp
    (154) expresion -> . datos_arreglo
    (155) expresion -> . acceso_arreglo
    (54) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (67) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (68) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (79) loop_exp -> . LOOP statement
    (46) llamada -> . ID PAR_I PAR_D
    (47) llamada -> . ID PAR_I exp_list PAR_D
    (99) instancia -> . ID LLV_I lista_atributo LLV_D
    (103) acceso_struct_exp -> . acceso_struct
    (110) datos_arreglo -> . COR_I exp_list COR_D
    (111) acceso_arreglo -> . ID dimensiones
    (104) acceso_struct -> . acceso_struct PUNTO expresion
    (105) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 75
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    NOT             shift and go to state 71
    PAR_I           shift and go to state 72
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    CHAR_S          shift and go to state 82
    CADENA          shift and go to state 73
    ID              shift and go to state 132
    IF              shift and go to state 130
    MATCH           shift and go to state 134
    LOOP            shift and go to state 135
    COR_I           shift and go to state 89

    expresion                      shift and go to state 297
    exp_if                         shift and go to state 83
    match_exp                      shift and go to state 84
    loop_exp                       shift and go to state 85
    llamada                        shift and go to state 133
    instancia                      shift and go to state 86
    acceso_struct_exp              shift and go to state 87
    datos_arreglo                  shift and go to state 60
    acceso_arreglo                 shift and go to state 88
    acceso_struct                  shift and go to state 136

state 264

    (50) else -> ELSE statement .

    LLV_D           reduce using rule 50 (else -> ELSE statement .)
    LET             reduce using rule 50 (else -> ELSE statement .)
    ID              reduce using rule 50 (else -> ELSE statement .)
    IF              reduce using rule 50 (else -> ELSE statement .)
    MATCH           reduce using rule 50 (else -> ELSE statement .)
    WHILE           reduce using rule 50 (else -> ELSE statement .)
    LOOP            reduce using rule 50 (else -> ELSE statement .)
    FOR             reduce using rule 50 (else -> ELSE statement .)
    BREAK           reduce using rule 50 (else -> ELSE statement .)
    CONTINUE        reduce using rule 50 (else -> ELSE statement .)
    RETURN          reduce using rule 50 (else -> ELSE statement .)
    PRINT           reduce using rule 50 (else -> ELSE statement .)
    MENOS           reduce using rule 50 (else -> ELSE statement .)
    INT             reduce using rule 50 (else -> ELSE statement .)
    FLOAT           reduce using rule 50 (else -> ELSE statement .)
    NOT             reduce using rule 50 (else -> ELSE statement .)
    PAR_I           reduce using rule 50 (else -> ELSE statement .)
    ENTERO          reduce using rule 50 (else -> ELSE statement .)
    DECIMAL         reduce using rule 50 (else -> ELSE statement .)
    TRUE            reduce using rule 50 (else -> ELSE statement .)
    FALSE           reduce using rule 50 (else -> ELSE statement .)
    CHAR_S          reduce using rule 50 (else -> ELSE statement .)
    CADENA          reduce using rule 50 (else -> ELSE statement .)
    COR_I           reduce using rule 50 (else -> ELSE statement .)
    COMA            reduce using rule 50 (else -> ELSE statement .)


state 265

    (51) else -> ELSE if .

    LLV_D           reduce using rule 51 (else -> ELSE if .)
    LET             reduce using rule 51 (else -> ELSE if .)
    ID              reduce using rule 51 (else -> ELSE if .)
    IF              reduce using rule 51 (else -> ELSE if .)
    MATCH           reduce using rule 51 (else -> ELSE if .)
    WHILE           reduce using rule 51 (else -> ELSE if .)
    LOOP            reduce using rule 51 (else -> ELSE if .)
    FOR             reduce using rule 51 (else -> ELSE if .)
    BREAK           reduce using rule 51 (else -> ELSE if .)
    CONTINUE        reduce using rule 51 (else -> ELSE if .)
    RETURN          reduce using rule 51 (else -> ELSE if .)
    PRINT           reduce using rule 51 (else -> ELSE if .)
    MENOS           reduce using rule 51 (else -> ELSE if .)
    INT             reduce using rule 51 (else -> ELSE if .)
    FLOAT           reduce using rule 51 (else -> ELSE if .)
    NOT             reduce using rule 51 (else -> ELSE if .)
    PAR_I           reduce using rule 51 (else -> ELSE if .)
    ENTERO          reduce using rule 51 (else -> ELSE if .)
    DECIMAL         reduce using rule 51 (else -> ELSE if .)
    TRUE            reduce using rule 51 (else -> ELSE if .)
    FALSE           reduce using rule 51 (else -> ELSE if .)
    CHAR_S          reduce using rule 51 (else -> ELSE if .)
    CADENA          reduce using rule 51 (else -> ELSE if .)
    COR_I           reduce using rule 51 (else -> ELSE if .)
    COMA            reduce using rule 51 (else -> ELSE if .)


state 266

    (48) if -> IF . expresion statement
    (49) if -> IF . expresion statement else
    (116) expresion -> . expresion MAS expresion
    (117) expresion -> . expresion MENOS expresion
    (118) expresion -> . expresion MULTI expresion
    (119) expresion -> . expresion DIV expresion
    (120) expresion -> . expresion MODULO expresion
    (121) expresion -> . MENOS expresion
    (122) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (123) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (124) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (125) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (126) expresion -> . expresion MAYOR expresion
    (127) expresion -> . expresion MENOR expresion
    (128) expresion -> . expresion MAYOR_I expresion
    (129) expresion -> . expresion MENOR_I expresion
    (130) expresion -> . expresion D_IGUAL expresion
    (131) expresion -> . expresion NO_IGUAL expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . NOT expresion
    (135) expresion -> . PAR_I expresion PAR_D
    (136) expresion -> . ENTERO
    (137) expresion -> . DECIMAL
    (138) expresion -> . TRUE
    (139) expresion -> . FALSE
    (140) expresion -> . CHAR_S
    (141) expresion -> . CADENA
    (142) expresion -> . ID
    (143) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (144) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (145) expresion -> . expresion PUNTO LEN PAR_I PAR_D
    (146) expresion -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (147) expresion -> . expresion AS tipo
    (148) expresion -> . exp_if
    (149) expresion -> . match_exp
    (150) expresion -> . loop_exp
    (151) expresion -> . llamada
    (152) expresion -> . instancia
    (153) expresion -> . acceso_struct_exp
    (154) expresion -> . datos_arreglo
    (155) expresion -> . acceso_arreglo
    (54) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (67) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (68) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (79) loop_exp -> . LOOP statement
    (46) llamada -> . ID PAR_I PAR_D
    (47) llamada -> . ID PAR_I exp_list PAR_D
    (99) instancia -> . ID LLV_I lista_atributo LLV_D
    (103) acceso_struct_exp -> . acceso_struct
    (110) datos_arreglo -> . COR_I exp_list COR_D
    (111) acceso_arreglo -> . ID dimensiones
    (104) acceso_struct -> . acceso_struct PUNTO expresion
    (105) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 75
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    NOT             shift and go to state 71
    PAR_I           shift and go to state 72
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    CHAR_S          shift and go to state 82
    CADENA          shift and go to state 73
    ID              shift and go to state 132
    IF              shift and go to state 130
    MATCH           shift and go to state 134
    LOOP            shift and go to state 135
    COR_I           shift and go to state 89

    expresion                      shift and go to state 298
    exp_if                         shift and go to state 83
    match_exp                      shift and go to state 84
    loop_exp                       shift and go to state 85
    llamada                        shift and go to state 133
    instancia                      shift and go to state 86
    acceso_struct_exp              shift and go to state 87
    datos_arreglo                  shift and go to state 60
    acceso_arreglo                 shift and go to state 88
    acceso_struct                  shift and go to state 136

state 267

    (54) exp_if -> IF expresion . LLV_I expresion LLV_D exp_else
    (48) if -> IF expresion . statement
    (49) if -> IF expresion . statement else
    (116) expresion -> expresion . MAS expresion
    (117) expresion -> expresion . MENOS expresion
    (118) expresion -> expresion . MULTI expresion
    (119) expresion -> expresion . DIV expresion
    (120) expresion -> expresion . MODULO expresion
    (124) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (125) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (126) expresion -> expresion . MAYOR expresion
    (127) expresion -> expresion . MENOR expresion
    (128) expresion -> expresion . MAYOR_I expresion
    (129) expresion -> expresion . MENOR_I expresion
    (130) expresion -> expresion . D_IGUAL expresion
    (131) expresion -> expresion . NO_IGUAL expresion
    (132) expresion -> expresion . OR expresion
    (133) expresion -> expresion . AND expresion
    (143) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (144) expresion -> expresion . PUNTO TO_OWNED PAR_I PAR_D
    (145) expresion -> expresion . PUNTO LEN PAR_I PAR_D
    (146) expresion -> expresion . PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (147) expresion -> expresion . AS tipo
    (105) acceso_struct -> expresion . PUNTO expresion
    (52) statement -> . LLV_I instrucciones LLV_D
    (53) statement -> . LLV_I LLV_D

    LLV_I           shift and go to state 190
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    MULTI           shift and go to state 118
    DIV             shift and go to state 119
    MODULO          shift and go to state 120
    PUNTO           shift and go to state 191
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_I         shift and go to state 123
    MENOR_I         shift and go to state 124
    D_IGUAL         shift and go to state 125
    NO_IGUAL        shift and go to state 126
    OR              shift and go to state 127
    AND             shift and go to state 128
    AS              shift and go to state 129

    statement                      shift and go to state 189

state 268

    (54) exp_if -> IF expresion LLV_I expresion LLV_D . exp_else
    (55) exp_else -> . ELSE LLV_I expresion LLV_D
    (56) exp_else -> . ELSE exp_if

    ELSE            shift and go to state 300

    exp_else                       shift and go to state 299

state 269

    (111) acceso_arreglo -> ID dimensiones .
    (115) mod_arreglo -> ID dimensiones . IGUAL expresion
    (112) dimensiones -> dimensiones . dimension
    (114) dimension -> . COR_I expresion COR_D

    LLV_D           reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    MAS             reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    MENOS           reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    MULTI           reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    DIV             reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    MODULO          reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    PUNTO           reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    MAYOR           reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    MENOR           reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    MAYOR_I         reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    MENOR_I         reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    D_IGUAL         reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    NO_IGUAL        reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    OR              reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    AND             reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    AS              reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    IGUAL           shift and go to state 162
    COR_I           shift and go to state 114

    dimension                      shift and go to state 163

state 270

    (67) match_exp -> MATCH expresion . LLV_I case_list_exp LLV_D
    (68) match_exp -> MATCH expresion . LLV_I case_list_exp default_exp LLV_D
    (57) match -> MATCH expresion . LLV_I case_list LLV_D
    (58) match -> MATCH expresion . LLV_I case_list default LLV_D
    (116) expresion -> expresion . MAS expresion
    (117) expresion -> expresion . MENOS expresion
    (118) expresion -> expresion . MULTI expresion
    (119) expresion -> expresion . DIV expresion
    (120) expresion -> expresion . MODULO expresion
    (124) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (125) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (126) expresion -> expresion . MAYOR expresion
    (127) expresion -> expresion . MENOR expresion
    (128) expresion -> expresion . MAYOR_I expresion
    (129) expresion -> expresion . MENOR_I expresion
    (130) expresion -> expresion . D_IGUAL expresion
    (131) expresion -> expresion . NO_IGUAL expresion
    (132) expresion -> expresion . OR expresion
    (133) expresion -> expresion . AND expresion
    (143) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (144) expresion -> expresion . PUNTO TO_OWNED PAR_I PAR_D
    (145) expresion -> expresion . PUNTO LEN PAR_I PAR_D
    (146) expresion -> expresion . PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (147) expresion -> expresion . AS tipo
    (105) acceso_struct -> expresion . PUNTO expresion

    LLV_I           shift and go to state 301
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    MULTI           shift and go to state 118
    DIV             shift and go to state 119
    MODULO          shift and go to state 120
    PUNTO           shift and go to state 191
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_I         shift and go to state 123
    MENOR_I         shift and go to state 124
    D_IGUAL         shift and go to state 125
    NO_IGUAL        shift and go to state 126
    OR              shift and go to state 127
    AND             shift and go to state 128
    AS              shift and go to state 129


state 271

    (79) loop_exp -> LOOP statement .
    (78) loop -> LOOP statement .

  ! reduce/reduce conflict for LLV_D resolved using rule 78 (loop -> LOOP statement .)
  ! reduce/reduce conflict for ID resolved using rule 78 (loop -> LOOP statement .)
  ! reduce/reduce conflict for IF resolved using rule 78 (loop -> LOOP statement .)
  ! reduce/reduce conflict for MATCH resolved using rule 78 (loop -> LOOP statement .)
  ! reduce/reduce conflict for LOOP resolved using rule 78 (loop -> LOOP statement .)
  ! reduce/reduce conflict for MENOS resolved using rule 78 (loop -> LOOP statement .)
  ! reduce/reduce conflict for INT resolved using rule 78 (loop -> LOOP statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 78 (loop -> LOOP statement .)
  ! reduce/reduce conflict for NOT resolved using rule 78 (loop -> LOOP statement .)
  ! reduce/reduce conflict for PAR_I resolved using rule 78 (loop -> LOOP statement .)
  ! reduce/reduce conflict for ENTERO resolved using rule 78 (loop -> LOOP statement .)
  ! reduce/reduce conflict for DECIMAL resolved using rule 78 (loop -> LOOP statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 78 (loop -> LOOP statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 78 (loop -> LOOP statement .)
  ! reduce/reduce conflict for CHAR_S resolved using rule 78 (loop -> LOOP statement .)
  ! reduce/reduce conflict for CADENA resolved using rule 78 (loop -> LOOP statement .)
  ! reduce/reduce conflict for COR_I resolved using rule 78 (loop -> LOOP statement .)
  ! reduce/reduce conflict for COMA resolved using rule 78 (loop -> LOOP statement .)
    MAS             reduce using rule 79 (loop_exp -> LOOP statement .)
    MULTI           reduce using rule 79 (loop_exp -> LOOP statement .)
    DIV             reduce using rule 79 (loop_exp -> LOOP statement .)
    MODULO          reduce using rule 79 (loop_exp -> LOOP statement .)
    PUNTO           reduce using rule 79 (loop_exp -> LOOP statement .)
    MAYOR           reduce using rule 79 (loop_exp -> LOOP statement .)
    MENOR           reduce using rule 79 (loop_exp -> LOOP statement .)
    MAYOR_I         reduce using rule 79 (loop_exp -> LOOP statement .)
    MENOR_I         reduce using rule 79 (loop_exp -> LOOP statement .)
    D_IGUAL         reduce using rule 79 (loop_exp -> LOOP statement .)
    NO_IGUAL        reduce using rule 79 (loop_exp -> LOOP statement .)
    OR              reduce using rule 79 (loop_exp -> LOOP statement .)
    AND             reduce using rule 79 (loop_exp -> LOOP statement .)
    AS              reduce using rule 79 (loop_exp -> LOOP statement .)
    GUION_B         reduce using rule 79 (loop_exp -> LOOP statement .)
    LLV_D           reduce using rule 78 (loop -> LOOP statement .)
    LET             reduce using rule 78 (loop -> LOOP statement .)
    ID              reduce using rule 78 (loop -> LOOP statement .)
    IF              reduce using rule 78 (loop -> LOOP statement .)
    MATCH           reduce using rule 78 (loop -> LOOP statement .)
    WHILE           reduce using rule 78 (loop -> LOOP statement .)
    LOOP            reduce using rule 78 (loop -> LOOP statement .)
    FOR             reduce using rule 78 (loop -> LOOP statement .)
    BREAK           reduce using rule 78 (loop -> LOOP statement .)
    CONTINUE        reduce using rule 78 (loop -> LOOP statement .)
    RETURN          reduce using rule 78 (loop -> LOOP statement .)
    PRINT           reduce using rule 78 (loop -> LOOP statement .)
    MENOS           reduce using rule 78 (loop -> LOOP statement .)
    INT             reduce using rule 78 (loop -> LOOP statement .)
    FLOAT           reduce using rule 78 (loop -> LOOP statement .)
    NOT             reduce using rule 78 (loop -> LOOP statement .)
