Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CHAR_S          shift and go to state 98
    CADENA          shift and go to state 88
    ID              shift and go to state 171
    IF              shift and go to state 169
    MATCH           shift and go to state 174
    LOOP            shift and go to state 175
    COR_I           shift and go to state 110
    VEC_L           shift and go to state 111

    expresion                      shift and go to state 448
    exp_if                         shift and go to state 99
    match_exp                      shift and go to state 100
    loop_exp                       shift and go to state 101
    llamada                        shift and go to state 172
    acceso_struct_exp              shift and go to state 102
    instancia                      shift and go to state 103
    datos_arreglo                  shift and go to state 75
    acceso_arreglo                 shift and go to state 104
    chars                          shift and go to state 105
    vec_dato                       shift and go to state 90
    vec_remove                     shift and go to state 173
    vec_contains                   shift and go to state 106
    vec_get_capacity               shift and go to state 107
    length                         shift and go to state 108
    clone                          shift and go to state 109
    acceso_struct                  shift and go to state 176

state 443

    (76) default -> GUION_B IGUAL MAYOR . statement
    (77) default -> GUION_B IGUAL MAYOR . instruccion_no_pt COMA
    (22) statement -> . error PUNTOCOMA
    (64) statement -> . LLV_I instrucciones LLV_D
    (65) statement -> . LLV_I LLV_D
    (66) statement -> . error LLV_D
    (23) instruccion_no_pt -> . if
    (24) instruccion_no_pt -> . match
    (25) instruccion_no_pt -> . print
    (26) instruccion_no_pt -> . while
    (27) instruccion_no_pt -> . loop
    (28) instruccion_no_pt -> . break
    (29) instruccion_no_pt -> . continue
    (30) instruccion_no_pt -> . return
    (31) instruccion_no_pt -> . llamada
    (32) instruccion_no_pt -> . mod_struct
    (33) instruccion_no_pt -> . asignacion
    (34) instruccion_no_pt -> . for
    (60) if -> . IF expresion statement
    (61) if -> . IF expresion statement else
    (70) match -> . MATCH expresion LLV_I case_list LLV_D
    (71) match -> . MATCH expresion LLV_I case_list default LLV_D
    (40) print -> . PRINT NOT PAR_I expresion PAR_D
    (41) print -> . PRINT NOT PAR_I CADENA COMA exp_list PAR_D
    (87) while -> . WHILE expresion statement
    (91) loop -> . LOOP statement
    (88) break -> . BREAK
    (89) break -> . BREAK expresion
    (90) continue -> . CONTINUE
    (52) return -> . RETURN expresion
    (53) return -> . RETURN
    (54) llamada -> . ID PAR_I PAR_D
    (55) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (134) mod_struct -> . acceso_struct IGUAL expresion
    (96) asignacion -> . LET ID IGUAL expresion
    (97) asignacion -> . LET MUT ID IGUAL expresion
    (98) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (99) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (100) asignacion -> . ID IGUAL expresion
    (93) for -> . FOR ID IN rango statement
    (94) for -> . FOR ID IN expresion statement
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion
    (182) expresion -> . expresion MAS expresion
    (183) expresion -> . expresion MENOS expresion
    (184) expresion -> . expresion MULTI expresion
    (185) expresion -> . expresion DIV expresion
    (186) expresion -> . expresion MODULO expresion
    (187) expresion -> . MENOS expresion
    (188) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (189) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (190) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (191) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (192) expresion -> . expresion MAYOR expresion
    (193) expresion -> . expresion MENOR expresion
    (194) expresion -> . expresion MAYOR_I expresion
    (195) expresion -> . expresion MENOR_I expresion
    (196) expresion -> . expresion D_IGUAL expresion
    (197) expresion -> . expresion NO_IGUAL expresion
    (198) expresion -> . expresion OR expresion
    (199) expresion -> . expresion AND expresion
    (200) expresion -> . NOT expresion
    (201) expresion -> . PAR_I expresion PAR_D
    (202) expresion -> . ENTERO
    (203) expresion -> . DECIMAL
    (204) expresion -> . TRUE
    (205) expresion -> . FALSE
    (206) expresion -> . CHAR_S
    (207) expresion -> . CADENA
    (208) expresion -> . ID
    (209) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (210) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (211) expresion -> . expresion AS tipo
    (212) expresion -> . exp_if
    (213) expresion -> . match_exp
    (214) expresion -> . loop_exp
    (215) expresion -> . llamada
    (216) expresion -> . acceso_struct_exp
    (217) expresion -> . instancia
    (218) expresion -> . datos_arreglo
    (219) expresion -> . acceso_arreglo
    (220) expresion -> . chars
    (221) expresion -> . vec_dato
    (222) expresion -> . vec_remove
    (223) expresion -> . vec_contains
    (224) expresion -> . vec_get_capacity
    (225) expresion -> . length
    (226) expresion -> . clone
    (67) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (80) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (81) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (92) loop_exp -> . LOOP statement
    (135) acceso_struct_exp -> . acceso_struct
    (131) instancia -> . ID LLV_I lista_atributo LLV_D
    (144) datos_arreglo -> . COR_I exp_list COR_D
    (145) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (146) acceso_arreglo -> . ID dimensiones
    (181) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (172) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (173) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (176) vec_remove -> . expresion PUNTO REMOVE PAR_I expresion PAR_D
    (177) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (178) vec_get_capacity -> . expresion PUNTO CAPACITY PAR_I PAR_D
    (179) length -> . expresion PUNTO LEN PAR_I PAR_D
    (180) clone -> . expresion PUNTO CLONE PAR_I PAR_D

    error           shift and go to state 27
    LLV_I           shift and go to state 28
    IF              shift and go to state 77
    MATCH           shift and go to state 78
    PRINT           shift and go to state 85
    WHILE           shift and go to state 79
    LOOP            shift and go to state 80
    BREAK           shift and go to state 82
    CONTINUE        shift and go to state 83
    RETURN          shift and go to state 84
    ID              shift and go to state 480
    LET             shift and go to state 463
    FOR             shift and go to state 81
    MENOS           shift and go to state 91
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    NOT             shift and go to state 86
    PAR_I           shift and go to state 87
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CHAR_S          shift and go to state 98
    CADENA          shift and go to state 88
    COR_I           shift and go to state 110
    VEC_L           shift and go to state 111

    statement                      shift and go to state 477
    instruccion_no_pt              shift and go to state 478
    if                             shift and go to state 449
    match                          shift and go to state 450
    print                          shift and go to state 451
    while                          shift and go to state 452
    loop                           shift and go to state 453
    break                          shift and go to state 454
    continue                       shift and go to state 455
    return                         shift and go to state 456
    llamada                        shift and go to state 457
    mod_struct                     shift and go to state 458
    asignacion                     shift and go to state 459
    for                            shift and go to state 460
    expresion                      shift and go to state 479
    acceso_struct                  shift and go to state 89
    exp_if                         shift and go to state 99
    match_exp                      shift and go to state 100
    loop_exp                       shift and go to state 101
    acceso_struct_exp              shift and go to state 102
    instancia                      shift and go to state 103
    datos_arreglo                  shift and go to state 75
    acceso_arreglo                 shift and go to state 104
    chars                          shift and go to state 105
    vec_dato                       shift and go to state 90
    vec_remove                     shift and go to state 173
    vec_contains                   shift and go to state 106
    vec_get_capacity               shift and go to state 107
    length                         shift and go to state 108
    clone                          shift and go to state 109

state 444

    (74) case -> exp_list_c IGUAL MAYOR . statement
    (75) case -> exp_list_c IGUAL MAYOR . instruccion_no_pt COMA
    (22) statement -> . error PUNTOCOMA
    (64) statement -> . LLV_I instrucciones LLV_D
    (65) statement -> . LLV_I LLV_D
    (66) statement -> . error LLV_D
    (23) instruccion_no_pt -> . if
    (24) instruccion_no_pt -> . match
    (25) instruccion_no_pt -> . print
    (26) instruccion_no_pt -> . while
    (27) instruccion_no_pt -> . loop
    (28) instruccion_no_pt -> . break
    (29) instruccion_no_pt -> . continue
    (30) instruccion_no_pt -> . return
    (31) instruccion_no_pt -> . llamada
    (32) instruccion_no_pt -> . mod_struct
    (33) instruccion_no_pt -> . asignacion
    (34) instruccion_no_pt -> . for
    (60) if -> . IF expresion statement
    (61) if -> . IF expresion statement else
    (70) match -> . MATCH expresion LLV_I case_list LLV_D
    (71) match -> . MATCH expresion LLV_I case_list default LLV_D
    (40) print -> . PRINT NOT PAR_I expresion PAR_D
    (41) print -> . PRINT NOT PAR_I CADENA COMA exp_list PAR_D
    (87) while -> . WHILE expresion statement
    (91) loop -> . LOOP statement
    (88) break -> . BREAK
    (89) break -> . BREAK expresion
    (90) continue -> . CONTINUE
    (52) return -> . RETURN expresion
    (53) return -> . RETURN
    (54) llamada -> . ID PAR_I PAR_D
    (55) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (134) mod_struct -> . acceso_struct IGUAL expresion
    (96) asignacion -> . LET ID IGUAL expresion
    (97) asignacion -> . LET MUT ID IGUAL expresion
    (98) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (99) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (100) asignacion -> . ID IGUAL expresion
    (93) for -> . FOR ID IN rango statement
    (94) for -> . FOR ID IN expresion statement
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion
    (182) expresion -> . expresion MAS expresion
    (183) expresion -> . expresion MENOS expresion
    (184) expresion -> . expresion MULTI expresion
    (185) expresion -> . expresion DIV expresion
    (186) expresion -> . expresion MODULO expresion
    (187) expresion -> . MENOS expresion
    (188) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (189) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (190) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (191) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (192) expresion -> . expresion MAYOR expresion
    (193) expresion -> . expresion MENOR expresion
    (194) expresion -> . expresion MAYOR_I expresion
    (195) expresion -> . expresion MENOR_I expresion
    (196) expresion -> . expresion D_IGUAL expresion
    (197) expresion -> . expresion NO_IGUAL expresion
    (198) expresion -> . expresion OR expresion
    (199) expresion -> . expresion AND expresion
    (200) expresion -> . NOT expresion
    (201) expresion -> . PAR_I expresion PAR_D
    (202) expresion -> . ENTERO
    (203) expresion -> . DECIMAL
    (204) expresion -> . TRUE
    (205) expresion -> . FALSE
    (206) expresion -> . CHAR_S
    (207) expresion -> . CADENA
    (208) expresion -> . ID
    (209) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (210) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (211) expresion -> . expresion AS tipo
    (212) expresion -> . exp_if
    (213) expresion -> . match_exp
    (214) expresion -> . loop_exp
    (215) expresion -> . llamada
    (216) expresion -> . acceso_struct_exp
    (217) expresion -> . instancia
    (218) expresion -> . datos_arreglo
    (219) expresion -> . acceso_arreglo
    (220) expresion -> . chars
    (221) expresion -> . vec_dato
    (222) expresion -> . vec_remove
    (223) expresion -> . vec_contains
    (224) expresion -> . vec_get_capacity
    (225) expresion -> . length
    (226) expresion -> . clone
    (67) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (80) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (81) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (92) loop_exp -> . LOOP statement
    (135) acceso_struct_exp -> . acceso_struct
    (131) instancia -> . ID LLV_I lista_atributo LLV_D
    (144) datos_arreglo -> . COR_I exp_list COR_D
    (145) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (146) acceso_arreglo -> . ID dimensiones
    (181) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (172) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (173) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (176) vec_remove -> . expresion PUNTO REMOVE PAR_I expresion PAR_D
    (177) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (178) vec_get_capacity -> . expresion PUNTO CAPACITY PAR_I PAR_D
    (179) length -> . expresion PUNTO LEN PAR_I PAR_D
    (180) clone -> . expresion PUNTO CLONE PAR_I PAR_D

    error           shift and go to state 27
    LLV_I           shift and go to state 28
    IF              shift and go to state 77
    MATCH           shift and go to state 78
    PRINT           shift and go to state 85
    WHILE           shift and go to state 79
    LOOP            shift and go to state 80
    BREAK           shift and go to state 82
    CONTINUE        shift and go to state 83
    RETURN          shift and go to state 84
    ID              shift and go to state 480
    LET             shift and go to state 463
    FOR             shift and go to state 81
    MENOS           shift and go to state 91
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    NOT             shift and go to state 86
    PAR_I           shift and go to state 87
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CHAR_S          shift and go to state 98
    CADENA          shift and go to state 88
    COR_I           shift and go to state 110
    VEC_L           shift and go to state 111

    statement                      shift and go to state 446
    instruccion_no_pt              shift and go to state 447
    if                             shift and go to state 449
    match                          shift and go to state 450
    print                          shift and go to state 451
    while                          shift and go to state 452
    loop                           shift and go to state 453
    break                          shift and go to state 454
    continue                       shift and go to state 455
    return                         shift and go to state 456
    llamada                        shift and go to state 457
    mod_struct                     shift and go to state 458
    asignacion                     shift and go to state 459
    for                            shift and go to state 460
    expresion                      shift and go to state 479
    acceso_struct                  shift and go to state 89
    exp_if                         shift and go to state 99
    match_exp                      shift and go to state 100
    loop_exp                       shift and go to state 101
    acceso_struct_exp              shift and go to state 102
    instancia                      shift and go to state 103
    datos_arreglo                  shift and go to state 75
    acceso_arreglo                 shift and go to state 104
    chars                          shift and go to state 105
    vec_dato                       shift and go to state 90
    vec_remove                     shift and go to state 173
    vec_contains                   shift and go to state 106
    vec_get_capacity               shift and go to state 107
    length                         shift and go to state 108
    clone                          shift and go to state 109

state 445

    (86) default_exp -> GUION_B IGUAL MAYOR . expresion COMA
    (182) expresion -> . expresion MAS expresion
    (183) expresion -> . expresion MENOS expresion
    (184) expresion -> . expresion MULTI expresion
    (185) expresion -> . expresion DIV expresion
    (186) expresion -> . expresion MODULO expresion
    (187) expresion -> . MENOS expresion
    (188) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (189) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (190) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (191) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (192) expresion -> . expresion MAYOR expresion
    (193) expresion -> . expresion MENOR expresion
    (194) expresion -> . expresion MAYOR_I expresion
    (195) expresion -> . expresion MENOR_I expresion
    (196) expresion -> . expresion D_IGUAL expresion
    (197) expresion -> . expresion NO_IGUAL expresion
    (198) expresion -> . expresion OR expresion
    (199) expresion -> . expresion AND expresion
    (200) expresion -> . NOT expresion
    (201) expresion -> . PAR_I expresion PAR_D
    (202) expresion -> . ENTERO
    (203) expresion -> . DECIMAL
    (204) expresion -> . TRUE
    (205) expresion -> . FALSE
    (206) expresion -> . CHAR_S
    (207) expresion -> . CADENA
    (208) expresion -> . ID
    (209) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (210) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (211) expresion -> . expresion AS tipo
    (212) expresion -> . exp_if
    (213) expresion -> . match_exp
    (214) expresion -> . loop_exp
    (215) expresion -> . llamada
    (216) expresion -> . acceso_struct_exp
    (217) expresion -> . instancia
    (218) expresion -> . datos_arreglo
    (219) expresion -> . acceso_arreglo
    (220) expresion -> . chars
    (221) expresion -> . vec_dato
    (222) expresion -> . vec_remove
    (223) expresion -> . vec_contains
    (224) expresion -> . vec_get_capacity
    (225) expresion -> . length
    (226) expresion -> . clone
    (67) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (80) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (81) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (92) loop_exp -> . LOOP statement
    (54) llamada -> . ID PAR_I PAR_D
    (55) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (135) acceso_struct_exp -> . acceso_struct
    (131) instancia -> . ID LLV_I lista_atributo LLV_D
    (144) datos_arreglo -> . COR_I exp_list COR_D
    (145) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (146) acceso_arreglo -> . ID dimensiones
    (181) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (172) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (173) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (176) vec_remove -> . expresion PUNTO REMOVE PAR_I expresion PAR_D
    (177) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (178) vec_get_capacity -> . expresion PUNTO CAPACITY PAR_I PAR_D
    (179) length -> . expresion PUNTO LEN PAR_I PAR_D
    (180) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 91
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    NOT             shift and go to state 86
    PAR_I           shift and go to state 87
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CHAR_S          shift and go to state 98
    CADENA          shift and go to state 88
    ID              shift and go to state 171
    IF              shift and go to state 169
    MATCH           shift and go to state 174
    LOOP            shift and go to state 175
    COR_I           shift and go to state 110
    VEC_L           shift and go to state 111

    expresion                      shift and go to state 481
    exp_if                         shift and go to state 99
    match_exp                      shift and go to state 100
    loop_exp                       shift and go to state 101
    llamada                        shift and go to state 172
    acceso_struct_exp              shift and go to state 102
    instancia                      shift and go to state 103
    datos_arreglo                  shift and go to state 75
    acceso_arreglo                 shift and go to state 104
    chars                          shift and go to state 105
    vec_dato                       shift and go to state 90
    vec_remove                     shift and go to state 173
    vec_contains                   shift and go to state 106
    vec_get_capacity               shift and go to state 107
    length                         shift and go to state 108
    clone                          shift and go to state 109
    acceso_struct                  shift and go to state 176

state 446

    (74) case -> exp_list_c IGUAL MAYOR statement .

    LLV_D           reduce using rule 74 (case -> exp_list_c IGUAL MAYOR statement .)
    GUION_B         reduce using rule 74 (case -> exp_list_c IGUAL MAYOR statement .)
    MENOS           reduce using rule 74 (case -> exp_list_c IGUAL MAYOR statement .)
    INT             reduce using rule 74 (case -> exp_list_c IGUAL MAYOR statement .)
    FLOAT           reduce using rule 74 (case -> exp_list_c IGUAL MAYOR statement .)
    NOT             reduce using rule 74 (case -> exp_list_c IGUAL MAYOR statement .)
    PAR_I           reduce using rule 74 (case -> exp_list_c IGUAL MAYOR statement .)
    ENTERO          reduce using rule 74 (case -> exp_list_c IGUAL MAYOR statement .)
    DECIMAL         reduce using rule 74 (case -> exp_list_c IGUAL MAYOR statement .)
    TRUE            reduce using rule 74 (case -> exp_list_c IGUAL MAYOR statement .)
    FALSE           reduce using rule 74 (case -> exp_list_c IGUAL MAYOR statement .)
    CHAR_S          reduce using rule 74 (case -> exp_list_c IGUAL MAYOR statement .)
    CADENA          reduce using rule 74 (case -> exp_list_c IGUAL MAYOR statement .)
    ID              reduce using rule 74 (case -> exp_list_c IGUAL MAYOR statement .)
    IF              reduce using rule 74 (case -> exp_list_c IGUAL MAYOR statement .)
    MATCH           reduce using rule 74 (case -> exp_list_c IGUAL MAYOR statement .)
    LOOP            reduce using rule 74 (case -> exp_list_c IGUAL MAYOR statement .)
    COR_I           reduce using rule 74 (case -> exp_list_c IGUAL MAYOR statement .)
    VEC_L           reduce using rule 74 (case -> exp_list_c IGUAL MAYOR statement .)


state 447

    (75) case -> exp_list_c IGUAL MAYOR instruccion_no_pt . COMA

    COMA            shift and go to state 482


state 448

    (84) case_exp -> exp_list_c IGUAL MAYOR expresion .
    (85) case_exp -> exp_list_c IGUAL MAYOR expresion . COMA
    (182) expresion -> expresion . MAS expresion
    (183) expresion -> expresion . MENOS expresion
    (184) expresion -> expresion . MULTI expresion
    (185) expresion -> expresion . DIV expresion
    (186) expresion -> expresion . MODULO expresion
    (190) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (191) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (192) expresion -> expresion . MAYOR expresion
    (193) expresion -> expresion . MENOR expresion
    (194) expresion -> expresion . MAYOR_I expresion
    (195) expresion -> expresion . MENOR_I expresion
    (196) expresion -> expresion . D_IGUAL expresion
    (197) expresion -> expresion . NO_IGUAL expresion
    (198) expresion -> expresion . OR expresion
    (199) expresion -> expresion . AND expresion
    (209) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (210) expresion -> expresion . PUNTO TO_OWNED PAR_I PAR_D
    (211) expresion -> expresion . AS tipo
    (181) chars -> expresion . PUNTO CHARS PAR_I PAR_D
    (176) vec_remove -> expresion . PUNTO REMOVE PAR_I expresion PAR_D
    (177) vec_contains -> expresion . PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (178) vec_get_capacity -> expresion . PUNTO CAPACITY PAR_I PAR_D
    (179) length -> expresion . PUNTO LEN PAR_I PAR_D
    (180) clone -> expresion . PUNTO CLONE PAR_I PAR_D
    (137) acceso_struct -> expresion . PUNTO expresion

    LLV_D           reduce using rule 84 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    GUION_B         reduce using rule 84 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    INT             reduce using rule 84 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    FLOAT           reduce using rule 84 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    NOT             reduce using rule 84 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    PAR_I           reduce using rule 84 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    ENTERO          reduce using rule 84 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    DECIMAL         reduce using rule 84 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    TRUE            reduce using rule 84 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    FALSE           reduce using rule 84 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    CHAR_S          reduce using rule 84 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    CADENA          reduce using rule 84 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    ID              reduce using rule 84 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    IF              reduce using rule 84 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    MATCH           reduce using rule 84 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    LOOP            reduce using rule 84 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    COR_I           reduce using rule 84 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    VEC_L           reduce using rule 84 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    COMA            shift and go to state 483
    MAS             shift and go to state 155
    MENOS           shift and go to state 156
    MULTI           shift and go to state 157
    DIV             shift and go to state 158
    MODULO          shift and go to state 159
    PUNTO           shift and go to state 248
    MAYOR           shift and go to state 160
    MENOR           shift and go to state 161
    MAYOR_I         shift and go to state 162
    MENOR_I         shift and go to state 163
    D_IGUAL         shift and go to state 164
    NO_IGUAL        shift and go to state 165
    OR              shift and go to state 166
    AND             shift and go to state 167
    AS              shift and go to state 168

  ! MENOS           [ reduce using rule 84 (case_exp -> exp_list_c IGUAL MAYOR expresion .) ]


state 449

    (23) instruccion_no_pt -> if .

    COMA            reduce using rule 23 (instruccion_no_pt -> if .)


state 450

    (24) instruccion_no_pt -> match .

    COMA            reduce using rule 24 (instruccion_no_pt -> match .)


state 451

    (25) instruccion_no_pt -> print .

    COMA            reduce using rule 25 (instruccion_no_pt -> print .)


state 452

    (26) instruccion_no_pt -> while .

    COMA            reduce using rule 26 (instruccion_no_pt -> while .)


state 453

    (27) instruccion_no_pt -> loop .

    COMA            reduce using rule 27 (instruccion_no_pt -> loop .)


state 454

    (28) instruccion_no_pt -> break .

    COMA            reduce using rule 28 (instruccion_no_pt -> break .)


state 455

    (29) instruccion_no_pt -> continue .

    COMA            reduce using rule 29 (instruccion_no_pt -> continue .)


state 456

    (30) instruccion_no_pt -> return .

    COMA            reduce using rule 30 (instruccion_no_pt -> return .)


state 457

    (31) instruccion_no_pt -> llamada .
    (215) expresion -> llamada .

  ! reduce/reduce conflict for COMA resolved using rule 31 (instruccion_no_pt -> llamada .)
    COMA            reduce using rule 31 (instruccion_no_pt -> llamada .)
    MAS             reduce using rule 215 (expresion -> llamada .)
    MENOS           reduce using rule 215 (expresion -> llamada .)
    MULTI           reduce using rule 215 (expresion -> llamada .)
    DIV             reduce using rule 215 (expresion -> llamada .)
    MODULO          reduce using rule 215 (expresion -> llamada .)
    PUNTO           reduce using rule 215 (expresion -> llamada .)
    MAYOR           reduce using rule 215 (expresion -> llamada .)
    MENOR           reduce using rule 215 (expresion -> llamada .)
    MAYOR_I         reduce using rule 215 (expresion -> llamada .)
    MENOR_I         reduce using rule 215 (expresion -> llamada .)
    D_IGUAL         reduce using rule 215 (expresion -> llamada .)
    NO_IGUAL        reduce using rule 215 (expresion -> llamada .)
    OR              reduce using rule 215 (expresion -> llamada .)
    AND             reduce using rule 215 (expresion -> llamada .)
    AS              reduce using rule 215 (expresion -> llamada .)
    LLV_D           reduce using rule 215 (expresion -> llamada .)
    GUION_B         reduce using rule 215 (expresion -> llamada .)
    INT             reduce using rule 215 (expresion -> llamada .)
    FLOAT           reduce using rule 215 (expresion -> llamada .)
    NOT             reduce using rule 215 (expresion -> llamada .)
    PAR_I           reduce using rule 215 (expresion -> llamada .)
    ENTERO          reduce using rule 215 (expresion -> llamada .)
    DECIMAL         reduce using rule 215 (expresion -> llamada .)
    TRUE            reduce using rule 215 (expresion -> llamada .)
    FALSE           reduce using rule 215 (expresion -> llamada .)
    CHAR_S          reduce using rule 215 (expresion -> llamada .)
    CADENA          reduce using rule 215 (expresion -> llamada .)
    ID              reduce using rule 215 (expresion -> llamada .)
    IF              reduce using rule 215 (expresion -> llamada .)
    MATCH           reduce using rule 215 (expresion -> llamada .)
    LOOP            reduce using rule 215 (expresion -> llamada .)
    COR_I           reduce using rule 215 (expresion -> llamada .)
    VEC_L           reduce using rule 215 (expresion -> llamada .)

  ! COMA            [ reduce using rule 215 (expresion -> llamada .) ]


state 458

    (32) instruccion_no_pt -> mod_struct .

    COMA            reduce using rule 32 (instruccion_no_pt -> mod_struct .)


state 459

    (33) instruccion_no_pt -> asignacion .

    COMA            reduce using rule 33 (instruccion_no_pt -> asignacion .)


state 460

    (34) instruccion_no_pt -> for .

    COMA            reduce using rule 34 (instruccion_no_pt -> for .)


state 461

    (208) expresion -> ID .
    (54) llamada -> ID . PAR_I PAR_D
    (55) llamada -> ID . PAR_I exp_list_llamada PAR_D
    (100) asignacion -> ID . IGUAL expresion
    (131) instancia -> ID . LLV_I lista_atributo LLV_D
    (146) acceso_arreglo -> ID . dimensiones
    (147) dimensiones -> . dimensiones dimension
    (148) dimensiones -> . dimension
    (149) dimension -> . COR_I expresion COR_D

  ! shift/reduce conflict for PAR_I resolved as shift
  ! shift/reduce conflict for COR_I resolved as shift
    COMA            reduce using rule 208 (expresion -> ID .)
