Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    ID2
    PRINT
    STR
    STRING
    TO_OWNED
    TO_STRING

Grammar

Rule 0     S' -> ini
    LLV_D           reduce using rule 43 (expresion -> SQRT PAR_I expresion PAR_D .)
    COMA            reduce using rule 43 (expresion -> SQRT PAR_I expresion PAR_D .)


state 107

    (17) match -> MATCH expresion LLV_I case_list LLV_D .

    EJECUTAR        reduce using rule 17 (match -> MATCH expresion LLV_I case_list LLV_D .)
    LET             reduce using rule 17 (match -> MATCH expresion LLV_I case_list LLV_D .)
    IF              reduce using rule 17 (match -> MATCH expresion LLV_I case_list LLV_D .)
    MATCH           reduce using rule 17 (match -> MATCH expresion LLV_I case_list LLV_D .)
    $end            reduce using rule 17 (match -> MATCH expresion LLV_I case_list LLV_D .)
    LLV_D           reduce using rule 17 (match -> MATCH expresion LLV_I case_list LLV_D .)
    COMA            reduce using rule 17 (match -> MATCH expresion LLV_I case_list LLV_D .)


state 108

    (18) match -> MATCH expresion LLV_I case_list default . LLV_D

    LLV_D           shift and go to state 118


state 109

    (19) case_list -> case_list case .

    LLV_D           reduce using rule 19 (case_list -> case_list case .)
    GUION_B         reduce using rule 19 (case_list -> case_list case .)
    MENOS           reduce using rule 19 (case_list -> case_list case .)
    INT             reduce using rule 19 (case_list -> case_list case .)
    FLOAT           reduce using rule 19 (case_list -> case_list case .)
    ABS             reduce using rule 19 (case_list -> case_list case .)
    SQRT            reduce using rule 19 (case_list -> case_list case .)
    ENTERO          reduce using rule 19 (case_list -> case_list case .)
    DECIMAL         reduce using rule 19 (case_list -> case_list case .)
    TRUE            reduce using rule 19 (case_list -> case_list case .)
    FALSE           reduce using rule 19 (case_list -> case_list case .)
    ID              reduce using rule 19 (case_list -> case_list case .)
    NOT             reduce using rule 19 (case_list -> case_list case .)
    PAR_I           reduce using rule 19 (case_list -> case_list case .)
    IF              reduce using rule 19 (case_list -> case_list case .)


state 110

    (23) default -> GUION_B . IGUAL MAYOR statement
    (24) default -> GUION_B . IGUAL MAYOR instruccion

    IGUAL           shift and go to state 119


state 111

    (21) case -> exp_list IGUAL . MAYOR statement
    (22) case -> exp_list IGUAL . MAYOR instruccion COMA

    MAYOR           shift and go to state 120


state 112

    (25) exp_list -> exp_list BARRA . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 121
    exp_if                         shift and go to state 32

state 113

    (29) asignacion -> LET ID D_PUNTO tipo IGUAL expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 29 (asignacion -> LET ID D_PUNTO tipo IGUAL expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    MAYOR           shift and go to state 45
    MENOR           shift and go to state 46
    MAYOR_I         shift and go to state 47
    MENOR_I         shift and go to state 48
    D_IGUAL         shift and go to state 49
    NO_IGUAL        shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52


state 114

    (30) asignacion -> LET MUT ID D_PUNTO tipo IGUAL . expresion
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 122
    exp_if                         shift and go to state 32

state 115

    (14) exp_if -> IF expresion LLV_I expresion LLV_D . exp_else
    (15) exp_else -> . ELSE LLV_I expresion LLV_D
    (16) exp_else -> . ELSE exp_if

    ELSE            shift and go to state 124

    exp_else                       shift and go to state 123

state 116

    (40) expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I . expresion COMA expresion PAR_D
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 125
    exp_if                         shift and go to state 32

state 117

    (41) expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I . expresion COMA expresion PAR_D
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 126
    exp_if                         shift and go to state 32

state 118

    (18) match -> MATCH expresion LLV_I case_list default LLV_D .

    EJECUTAR        reduce using rule 18 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    LET             reduce using rule 18 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    IF              reduce using rule 18 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    MATCH           reduce using rule 18 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    $end            reduce using rule 18 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    LLV_D           reduce using rule 18 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    COMA            reduce using rule 18 (match -> MATCH expresion LLV_I case_list default LLV_D .)


state 119

    (23) default -> GUION_B IGUAL . MAYOR statement
    (24) default -> GUION_B IGUAL . MAYOR instruccion

    MAYOR           shift and go to state 127


state 120

    (21) case -> exp_list IGUAL MAYOR . statement
    (22) case -> exp_list IGUAL MAYOR . instruccion COMA
    (13) statement -> . LLV_I instrucciones LLV_D
    (4) instruccion -> . ejecutar PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . if
    (7) instruccion -> . match
    (8) ejecutar -> . EJECUTAR PAR_I expresion PAR_D
    (27) asignacion -> . LET ID IGUAL expresion
    (28) asignacion -> . LET MUT ID IGUAL expresion
    (29) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (30) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (9) if -> . IF expresion statement
    (10) if -> . IF expresion statement else
    (17) match -> . MATCH expresion LLV_I case_list LLV_D
    (18) match -> . MATCH expresion LLV_I case_list default LLV_D

    LLV_I           shift and go to state 53
    EJECUTAR        shift and go to state 8
    LET             shift and go to state 9
    IF              shift and go to state 10
    MATCH           shift and go to state 11

    statement                      shift and go to state 128
    instruccion                    shift and go to state 129
    ejecutar                       shift and go to state 4
    asignacion                     shift and go to state 5
    if                             shift and go to state 6
    match                          shift and go to state 7

state 121

    (25) exp_list -> exp_list BARRA expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion

    IGUAL           reduce using rule 25 (exp_list -> exp_list BARRA expresion .)
    BARRA           reduce using rule 25 (exp_list -> exp_list BARRA expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    MAYOR           shift and go to state 45
    MENOR           shift and go to state 46
    MAYOR_I         shift and go to state 47
    MENOR_I         shift and go to state 48
    D_IGUAL         shift and go to state 49
    NO_IGUAL        shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52


state 122

    (30) asignacion -> LET MUT ID D_PUNTO tipo IGUAL expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 30 (asignacion -> LET MUT ID D_PUNTO tipo IGUAL expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    MAYOR           shift and go to state 45
    MENOR           shift and go to state 46
    MAYOR_I         shift and go to state 47
    MENOR_I         shift and go to state 48
    D_IGUAL         shift and go to state 49
    NO_IGUAL        shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52


state 123

    (14) exp_if -> IF expresion LLV_I expresion LLV_D exp_else .

    MAS             reduce using rule 14 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MENOS           reduce using rule 14 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MULTI           reduce using rule 14 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    DIV             reduce using rule 14 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MODULO          reduce using rule 14 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MAYOR           reduce using rule 14 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MENOR           reduce using rule 14 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MAYOR_I         reduce using rule 14 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MENOR_I         reduce using rule 14 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    D_IGUAL         reduce using rule 14 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    NO_IGUAL        reduce using rule 14 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    OR              reduce using rule 14 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    AND             reduce using rule 14 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    LLV_I           reduce using rule 14 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    PAR_D           reduce using rule 14 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    PUNTOCOMA       reduce using rule 14 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    IGUAL           reduce using rule 14 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    BARRA           reduce using rule 14 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    LLV_D           reduce using rule 14 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    COMA            reduce using rule 14 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)


state 124

    (15) exp_else -> ELSE . LLV_I expresion LLV_D
    (16) exp_else -> ELSE . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    LLV_I           shift and go to state 130
    IF              shift and go to state 18

    exp_if                         shift and go to state 131

state 125

    (40) expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion . COMA expresion PAR_D
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion

    COMA            shift and go to state 132
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    MAYOR           shift and go to state 45
    MENOR           shift and go to state 46
    MAYOR_I         shift and go to state 47
    MENOR_I         shift and go to state 48
    D_IGUAL         shift and go to state 49
    NO_IGUAL        shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52


state 126

    (41) expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion . COMA expresion PAR_D
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion

    COMA            shift and go to state 133
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    MAYOR           shift and go to state 45
    MENOR           shift and go to state 46
    MAYOR_I         shift and go to state 47
    MENOR_I         shift and go to state 48
    D_IGUAL         shift and go to state 49
    NO_IGUAL        shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52


state 127

    (23) default -> GUION_B IGUAL MAYOR . statement
    (24) default -> GUION_B IGUAL MAYOR . instruccion
    (13) statement -> . LLV_I instrucciones LLV_D
    (4) instruccion -> . ejecutar PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . if
    (7) instruccion -> . match
    (8) ejecutar -> . EJECUTAR PAR_I expresion PAR_D
    (27) asignacion -> . LET ID IGUAL expresion
    (28) asignacion -> . LET MUT ID IGUAL expresion
    (29) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (30) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (9) if -> . IF expresion statement
    (10) if -> . IF expresion statement else
    (17) match -> . MATCH expresion LLV_I case_list LLV_D
    (18) match -> . MATCH expresion LLV_I case_list default LLV_D

    LLV_I           shift and go to state 53
    EJECUTAR        shift and go to state 8
    LET             shift and go to state 9
    IF              shift and go to state 10
    MATCH           shift and go to state 11

    statement                      shift and go to state 134
    instruccion                    shift and go to state 135
    ejecutar                       shift and go to state 4
    asignacion                     shift and go to state 5
    if                             shift and go to state 6
    match                          shift and go to state 7

state 128

    (21) case -> exp_list IGUAL MAYOR statement .

    LLV_D           reduce using rule 21 (case -> exp_list IGUAL MAYOR statement .)
    GUION_B         reduce using rule 21 (case -> exp_list IGUAL MAYOR statement .)
    MENOS           reduce using rule 21 (case -> exp_list IGUAL MAYOR statement .)
    INT             reduce using rule 21 (case -> exp_list IGUAL MAYOR statement .)
    FLOAT           reduce using rule 21 (case -> exp_list IGUAL MAYOR statement .)
    ABS             reduce using rule 21 (case -> exp_list IGUAL MAYOR statement .)
    SQRT            reduce using rule 21 (case -> exp_list IGUAL MAYOR statement .)
    ENTERO          reduce using rule 21 (case -> exp_list IGUAL MAYOR statement .)
    DECIMAL         reduce using rule 21 (case -> exp_list IGUAL MAYOR statement .)
    TRUE            reduce using rule 21 (case -> exp_list IGUAL MAYOR statement .)
    FALSE           reduce using rule 21 (case -> exp_list IGUAL MAYOR statement .)
    ID              reduce using rule 21 (case -> exp_list IGUAL MAYOR statement .)
    NOT             reduce using rule 21 (case -> exp_list IGUAL MAYOR statement .)
    PAR_I           reduce using rule 21 (case -> exp_list IGUAL MAYOR statement .)
    IF              reduce using rule 21 (case -> exp_list IGUAL MAYOR statement .)


state 129

    (22) case -> exp_list IGUAL MAYOR instruccion . COMA

    COMA            shift and go to state 136


state 130

    (15) exp_else -> ELSE LLV_I . expresion LLV_D
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 137
    exp_if                         shift and go to state 32

state 131

    (16) exp_else -> ELSE exp_if .

    MAS             reduce using rule 16 (exp_else -> ELSE exp_if .)
    MENOS           reduce using rule 16 (exp_else -> ELSE exp_if .)
    MULTI           reduce using rule 16 (exp_else -> ELSE exp_if .)
    DIV             reduce using rule 16 (exp_else -> ELSE exp_if .)
    MODULO          reduce using rule 16 (exp_else -> ELSE exp_if .)
    MAYOR           reduce using rule 16 (exp_else -> ELSE exp_if .)
    MENOR           reduce using rule 16 (exp_else -> ELSE exp_if .)
    MAYOR_I         reduce using rule 16 (exp_else -> ELSE exp_if .)
    MENOR_I         reduce using rule 16 (exp_else -> ELSE exp_if .)
    D_IGUAL         reduce using rule 16 (exp_else -> ELSE exp_if .)
    NO_IGUAL        reduce using rule 16 (exp_else -> ELSE exp_if .)
    OR              reduce using rule 16 (exp_else -> ELSE exp_if .)
    AND             reduce using rule 16 (exp_else -> ELSE exp_if .)
    LLV_I           reduce using rule 16 (exp_else -> ELSE exp_if .)
    PAR_D           reduce using rule 16 (exp_else -> ELSE exp_if .)
    PUNTOCOMA       reduce using rule 16 (exp_else -> ELSE exp_if .)
    IGUAL           reduce using rule 16 (exp_else -> ELSE exp_if .)
    BARRA           reduce using rule 16 (exp_else -> ELSE exp_if .)
    LLV_D           reduce using rule 16 (exp_else -> ELSE exp_if .)
    COMA            reduce using rule 16 (exp_else -> ELSE exp_if .)


state 132

    (40) expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA . expresion PAR_D
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID
    (49) expresion -> . expresion MAYOR expresion
    (50) expresion -> . expresion MENOR expresion
    (51) expresion -> . expresion MAYOR_I expresion
    (52) expresion -> . expresion MENOR_I expresion
    (53) expresion -> . expresion D_IGUAL expresion
    (54) expresion -> . expresion NO_IGUAL expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . NOT expresion
    (58) expresion -> . PAR_I expresion PAR_D
    (59) expresion -> . exp_if
    (14) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18

    expresion                      shift and go to state 138
    exp_if                         shift and go to state 32

state 133

    (41) expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA . expresion PAR_D
    (34) expresion -> . expresion MAS expresion
    (35) expresion -> . expresion MENOS expresion
    (36) expresion -> . expresion MULTI expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (41) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (42) expresion -> . ABS PAR_I expresion PAR_D
    (43) expresion -> . SQRT PAR_I expresion PAR_D
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . TRUE
