Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    PRINT
    STR
    STRING
    TO_OWNED
    TO_STRING

Grammar

Rule 0     S' -> ini


state 129

    (35) match_exp -> MATCH expresion LLV_I case_list_exp . LLV_D
    (36) match_exp -> MATCH expresion LLV_I case_list_exp . default_exp LLV_D
    (37) case_list_exp -> case_list_exp . case_exp
    (41) default_exp -> . GUION_B IGUAL MAYOR expresion
    (39) case_exp -> . exp_list IGUAL MAYOR expresion
    (40) case_exp -> . exp_list IGUAL MAYOR expresion COMA
    (33) exp_list -> . exp_list BARRA expresion
    (34) exp_list -> . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (63) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (64) expresion -> . ABS PAR_I expresion PAR_D
    (65) expresion -> . SQRT PAR_I expresion PAR_D
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYOR_I expresion
    (74) expresion -> . expresion MENOR_I expresion
    (75) expresion -> . expresion D_IGUAL expresion
    (76) expresion -> . expresion NO_IGUAL expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PAR_I expresion PAR_D
    (81) expresion -> . exp_if
    (82) expresion -> . match_exp
    (22) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (35) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (36) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    LLV_D           shift and go to state 143
    GUION_B         shift and go to state 146
    MENOS           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    ABS             shift and go to state 34
    SQRT            shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 40
    NOT             shift and go to state 41
    PAR_I           shift and go to state 32
    IF              shift and go to state 28
    MATCH           shift and go to state 44

    expresion                      shift and go to state 114
    default_exp                    shift and go to state 144
    case_exp                       shift and go to state 145
    exp_list                       shift and go to state 131
    exp_if                         shift and go to state 42
    match_exp                      shift and go to state 43

state 130

    (38) case_list_exp -> case_exp .

    LLV_D           reduce using rule 38 (case_list_exp -> case_exp .)
    GUION_B         reduce using rule 38 (case_list_exp -> case_exp .)
    MENOS           reduce using rule 38 (case_list_exp -> case_exp .)
    INT             reduce using rule 38 (case_list_exp -> case_exp .)
    FLOAT           reduce using rule 38 (case_list_exp -> case_exp .)
    ABS             reduce using rule 38 (case_list_exp -> case_exp .)
    SQRT            reduce using rule 38 (case_list_exp -> case_exp .)
    ENTERO          reduce using rule 38 (case_list_exp -> case_exp .)
    DECIMAL         reduce using rule 38 (case_list_exp -> case_exp .)
    TRUE            reduce using rule 38 (case_list_exp -> case_exp .)
    FALSE           reduce using rule 38 (case_list_exp -> case_exp .)
    ID              reduce using rule 38 (case_list_exp -> case_exp .)
    NOT             reduce using rule 38 (case_list_exp -> case_exp .)
    PAR_I           reduce using rule 38 (case_list_exp -> case_exp .)
    IF              reduce using rule 38 (case_list_exp -> case_exp .)
    MATCH           reduce using rule 38 (case_list_exp -> case_exp .)


state 131

    (39) case_exp -> exp_list . IGUAL MAYOR expresion
    (40) case_exp -> exp_list . IGUAL MAYOR expresion COMA
    (33) exp_list -> exp_list . BARRA expresion

    IGUAL           shift and go to state 147
    BARRA           shift and go to state 137


state 132

    (25) match -> MATCH expresion LLV_I case_list LLV_D .

    EJECUTAR        reduce using rule 25 (match -> MATCH expresion LLV_I case_list LLV_D .)
    LET             reduce using rule 25 (match -> MATCH expresion LLV_I case_list LLV_D .)
    ID              reduce using rule 25 (match -> MATCH expresion LLV_I case_list LLV_D .)
    IF              reduce using rule 25 (match -> MATCH expresion LLV_I case_list LLV_D .)
    MATCH           reduce using rule 25 (match -> MATCH expresion LLV_I case_list LLV_D .)
    WHILE           reduce using rule 25 (match -> MATCH expresion LLV_I case_list LLV_D .)
    LOOP            reduce using rule 25 (match -> MATCH expresion LLV_I case_list LLV_D .)
    BREAK           reduce using rule 25 (match -> MATCH expresion LLV_I case_list LLV_D .)
    CONTINUE        reduce using rule 25 (match -> MATCH expresion LLV_I case_list LLV_D .)
    $end            reduce using rule 25 (match -> MATCH expresion LLV_I case_list LLV_D .)
    LLV_D           reduce using rule 25 (match -> MATCH expresion LLV_I case_list LLV_D .)
    COMA            reduce using rule 25 (match -> MATCH expresion LLV_I case_list LLV_D .)


state 133

    (26) match -> MATCH expresion LLV_I case_list default . LLV_D

    LLV_D           shift and go to state 148


state 134

    (27) case_list -> case_list case .

    LLV_D           reduce using rule 27 (case_list -> case_list case .)
    GUION_B         reduce using rule 27 (case_list -> case_list case .)
    MENOS           reduce using rule 27 (case_list -> case_list case .)
    INT             reduce using rule 27 (case_list -> case_list case .)
    FLOAT           reduce using rule 27 (case_list -> case_list case .)
    ABS             reduce using rule 27 (case_list -> case_list case .)
    SQRT            reduce using rule 27 (case_list -> case_list case .)
    ENTERO          reduce using rule 27 (case_list -> case_list case .)
    DECIMAL         reduce using rule 27 (case_list -> case_list case .)
    TRUE            reduce using rule 27 (case_list -> case_list case .)
    FALSE           reduce using rule 27 (case_list -> case_list case .)
    ID              reduce using rule 27 (case_list -> case_list case .)
    NOT             reduce using rule 27 (case_list -> case_list case .)
    PAR_I           reduce using rule 27 (case_list -> case_list case .)
    IF              reduce using rule 27 (case_list -> case_list case .)
    MATCH           reduce using rule 27 (case_list -> case_list case .)


state 135

    (31) default -> GUION_B . IGUAL MAYOR statement
    (32) default -> GUION_B . IGUAL MAYOR instruccion

    IGUAL           shift and go to state 149


state 136

    (29) case -> exp_list IGUAL . MAYOR statement
    (30) case -> exp_list IGUAL . MAYOR instruccion_no_pt COMA

    MAYOR           shift and go to state 150


state 137

    (33) exp_list -> exp_list BARRA . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (63) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (64) expresion -> . ABS PAR_I expresion PAR_D
    (65) expresion -> . SQRT PAR_I expresion PAR_D
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYOR_I expresion
    (74) expresion -> . expresion MENOR_I expresion
    (75) expresion -> . expresion D_IGUAL expresion
    (76) expresion -> . expresion NO_IGUAL expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PAR_I expresion PAR_D
    (81) expresion -> . exp_if
    (82) expresion -> . match_exp
    (22) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (35) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (36) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    ABS             shift and go to state 34
    SQRT            shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 40
    NOT             shift and go to state 41
    PAR_I           shift and go to state 32
    IF              shift and go to state 28
    MATCH           shift and go to state 44

    expresion                      shift and go to state 151
    exp_if                         shift and go to state 42
    match_exp                      shift and go to state 43

state 138

    (50) asignacion -> LET ID D_PUNTO tipo IGUAL expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYOR_I expresion
    (74) expresion -> expresion . MENOR_I expresion
    (75) expresion -> expresion . D_IGUAL expresion
    (76) expresion -> expresion . NO_IGUAL expresion
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 50 (asignacion -> LET ID D_PUNTO tipo IGUAL expresion .)
    COMA            reduce using rule 50 (asignacion -> LET ID D_PUNTO tipo IGUAL expresion .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULTI           shift and go to state 61
    DIV             shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR_I         shift and go to state 66
    MENOR_I         shift and go to state 67
    D_IGUAL         shift and go to state 68
    NO_IGUAL        shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 139

    (51) asignacion -> LET MUT ID D_PUNTO tipo IGUAL . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (63) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (64) expresion -> . ABS PAR_I expresion PAR_D
    (65) expresion -> . SQRT PAR_I expresion PAR_D
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYOR_I expresion
    (74) expresion -> . expresion MENOR_I expresion
    (75) expresion -> . expresion D_IGUAL expresion
    (76) expresion -> . expresion NO_IGUAL expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PAR_I expresion PAR_D
    (81) expresion -> . exp_if
    (82) expresion -> . match_exp
    (22) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (35) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (36) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    ABS             shift and go to state 34
    SQRT            shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 40
    NOT             shift and go to state 41
    PAR_I           shift and go to state 32
    IF              shift and go to state 28
    MATCH           shift and go to state 44

    expresion                      shift and go to state 152
    exp_if                         shift and go to state 42
    match_exp                      shift and go to state 43

state 140

    (22) exp_if -> IF expresion LLV_I expresion LLV_D . exp_else
    (23) exp_else -> . ELSE LLV_I expresion LLV_D
    (24) exp_else -> . ELSE exp_if

    ELSE            shift and go to state 154

    exp_else                       shift and go to state 153

state 141

    (62) expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I . expresion COMA expresion PAR_D
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (63) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (64) expresion -> . ABS PAR_I expresion PAR_D
    (65) expresion -> . SQRT PAR_I expresion PAR_D
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYOR_I expresion
    (74) expresion -> . expresion MENOR_I expresion
    (75) expresion -> . expresion D_IGUAL expresion
    (76) expresion -> . expresion NO_IGUAL expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PAR_I expresion PAR_D
    (81) expresion -> . exp_if
    (82) expresion -> . match_exp
    (22) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (35) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (36) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    ABS             shift and go to state 34
    SQRT            shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 40
    NOT             shift and go to state 41
    PAR_I           shift and go to state 32
    IF              shift and go to state 28
    MATCH           shift and go to state 44

    expresion                      shift and go to state 155
    exp_if                         shift and go to state 42
    match_exp                      shift and go to state 43

state 142

    (63) expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I . expresion COMA expresion PAR_D
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (63) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (64) expresion -> . ABS PAR_I expresion PAR_D
    (65) expresion -> . SQRT PAR_I expresion PAR_D
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYOR_I expresion
    (74) expresion -> . expresion MENOR_I expresion
    (75) expresion -> . expresion D_IGUAL expresion
    (76) expresion -> . expresion NO_IGUAL expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PAR_I expresion PAR_D
    (81) expresion -> . exp_if
    (82) expresion -> . match_exp
    (22) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (35) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (36) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    ABS             shift and go to state 34
    SQRT            shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 40
    NOT             shift and go to state 41
    PAR_I           shift and go to state 32
    IF              shift and go to state 28
    MATCH           shift and go to state 44

    expresion                      shift and go to state 156
    exp_if                         shift and go to state 42
    match_exp                      shift and go to state 43

state 143

    (35) match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .

    MAS             reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MENOS           reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MULTI           reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    DIV             reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MODULO          reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MAYOR           reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MENOR           reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MAYOR_I         reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MENOR_I         reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    D_IGUAL         reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    NO_IGUAL        reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    OR              reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    AND             reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    LLV_I           reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    PUNTOCOMA       reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    PAR_D           reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    COMA            reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    IGUAL           reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    BARRA           reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    LLV_D           reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    GUION_B         reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    INT             reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    FLOAT           reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    ABS             reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    SQRT            reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    ENTERO          reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    DECIMAL         reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    TRUE            reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    FALSE           reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    ID              reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    NOT             reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    PAR_I           reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    IF              reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MATCH           reduce using rule 35 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)


state 144

    (36) match_exp -> MATCH expresion LLV_I case_list_exp default_exp . LLV_D

    LLV_D           shift and go to state 157


state 145

    (37) case_list_exp -> case_list_exp case_exp .

    LLV_D           reduce using rule 37 (case_list_exp -> case_list_exp case_exp .)
    GUION_B         reduce using rule 37 (case_list_exp -> case_list_exp case_exp .)
    MENOS           reduce using rule 37 (case_list_exp -> case_list_exp case_exp .)
    INT             reduce using rule 37 (case_list_exp -> case_list_exp case_exp .)
    FLOAT           reduce using rule 37 (case_list_exp -> case_list_exp case_exp .)
    ABS             reduce using rule 37 (case_list_exp -> case_list_exp case_exp .)
    SQRT            reduce using rule 37 (case_list_exp -> case_list_exp case_exp .)
    ENTERO          reduce using rule 37 (case_list_exp -> case_list_exp case_exp .)
    DECIMAL         reduce using rule 37 (case_list_exp -> case_list_exp case_exp .)
    TRUE            reduce using rule 37 (case_list_exp -> case_list_exp case_exp .)
    FALSE           reduce using rule 37 (case_list_exp -> case_list_exp case_exp .)
    ID              reduce using rule 37 (case_list_exp -> case_list_exp case_exp .)
    NOT             reduce using rule 37 (case_list_exp -> case_list_exp case_exp .)
    PAR_I           reduce using rule 37 (case_list_exp -> case_list_exp case_exp .)
    IF              reduce using rule 37 (case_list_exp -> case_list_exp case_exp .)
    MATCH           reduce using rule 37 (case_list_exp -> case_list_exp case_exp .)


state 146

    (41) default_exp -> GUION_B . IGUAL MAYOR expresion

    IGUAL           shift and go to state 158


state 147

    (39) case_exp -> exp_list IGUAL . MAYOR expresion
    (40) case_exp -> exp_list IGUAL . MAYOR expresion COMA

    MAYOR           shift and go to state 159


state 148

    (26) match -> MATCH expresion LLV_I case_list default LLV_D .

    EJECUTAR        reduce using rule 26 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    LET             reduce using rule 26 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    ID              reduce using rule 26 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    IF              reduce using rule 26 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    MATCH           reduce using rule 26 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    WHILE           reduce using rule 26 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    LOOP            reduce using rule 26 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    BREAK           reduce using rule 26 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    CONTINUE        reduce using rule 26 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    $end            reduce using rule 26 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    LLV_D           reduce using rule 26 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    COMA            reduce using rule 26 (match -> MATCH expresion LLV_I case_list default LLV_D .)


state 149

    (31) default -> GUION_B IGUAL . MAYOR statement
    (32) default -> GUION_B IGUAL . MAYOR instruccion

    MAYOR           shift and go to state 160


state 150

    (29) case -> exp_list IGUAL MAYOR . statement
    (30) case -> exp_list IGUAL MAYOR . instruccion_no_pt COMA
    (21) statement -> . LLV_I instrucciones LLV_D
    (12) instruccion_no_pt -> . ejecutar
    (13) instruccion_no_pt -> . asignacion
    (14) instruccion_no_pt -> . if
    (15) instruccion_no_pt -> . match
    (16) ejecutar -> . EJECUTAR PAR_I expresion PAR_D
    (48) asignacion -> . LET ID IGUAL expresion
    (49) asignacion -> . LET MUT ID IGUAL expresion
    (50) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (51) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (52) asignacion -> . ID IGUAL expresion
    (17) if -> . IF expresion statement
    (18) if -> . IF expresion statement else
    (25) match -> . MATCH expresion LLV_I case_list LLV_D
    (26) match -> . MATCH expresion LLV_I case_list default LLV_D

    LLV_I           shift and go to state 48
    EJECUTAR        shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    MATCH           shift and go to state 16

    statement                      shift and go to state 161
    instruccion_no_pt              shift and go to state 162
    ejecutar                       shift and go to state 163
    asignacion                     shift and go to state 164
    if                             shift and go to state 165
    match                          shift and go to state 166

state 151

    (33) exp_list -> exp_list BARRA expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYOR_I expresion
    (74) expresion -> expresion . MENOR_I expresion
    (75) expresion -> expresion . D_IGUAL expresion
    (76) expresion -> expresion . NO_IGUAL expresion
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion

    IGUAL           reduce using rule 33 (exp_list -> exp_list BARRA expresion .)
    BARRA           reduce using rule 33 (exp_list -> exp_list BARRA expresion .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULTI           shift and go to state 61
    DIV             shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR_I         shift and go to state 66
    MENOR_I         shift and go to state 67
    D_IGUAL         shift and go to state 68
    NO_IGUAL        shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 152

    (51) asignacion -> LET MUT ID D_PUNTO tipo IGUAL expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYOR_I expresion
    (74) expresion -> expresion . MENOR_I expresion
    (75) expresion -> expresion . D_IGUAL expresion
    (76) expresion -> expresion . NO_IGUAL expresion
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 51 (asignacion -> LET MUT ID D_PUNTO tipo IGUAL expresion .)
    COMA            reduce using rule 51 (asignacion -> LET MUT ID D_PUNTO tipo IGUAL expresion .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULTI           shift and go to state 61
    DIV             shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR_I         shift and go to state 66
    MENOR_I         shift and go to state 67
    D_IGUAL         shift and go to state 68
    NO_IGUAL        shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 153

    (22) exp_if -> IF expresion LLV_I expresion LLV_D exp_else .

    MAS             reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MENOS           reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MULTI           reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    DIV             reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MODULO          reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MAYOR           reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MENOR           reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MAYOR_I         reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MENOR_I         reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    D_IGUAL         reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    NO_IGUAL        reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    OR              reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    AND             reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    LLV_I           reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    PUNTOCOMA       reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    PAR_D           reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    COMA            reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    IGUAL           reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    BARRA           reduce using rule 22 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
