Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    PRINT
    STR
    STRING
    TO_OWNED
    TO_STRING

Grammar

Rule 0     S' -> ini
    EJECUTAR        shift and go to state 8
    LET             shift and go to state 9
    IF              shift and go to state 10
    MATCH           shift and go to state 11

    statement                      shift and go to state 143
    instruccion_no_pt              shift and go to state 144
    ejecutar                       shift and go to state 145
    asignacion                     shift and go to state 146
    if                             shift and go to state 147
    match                          shift and go to state 148

state 133

    (29) exp_list -> exp_list BARRA expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . MULTI expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYOR_I expresion
    (63) expresion -> expresion . MENOR_I expresion
    (64) expresion -> expresion . D_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    IGUAL           reduce using rule 29 (exp_list -> exp_list BARRA expresion .)
    BARRA           reduce using rule 29 (exp_list -> exp_list BARRA expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    MULTI           shift and go to state 44
    DIV             shift and go to state 45
    MODULO          shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_I         shift and go to state 49
    MENOR_I         shift and go to state 50
    D_IGUAL         shift and go to state 51
    NO_IGUAL        shift and go to state 52
    OR              shift and go to state 53
    AND             shift and go to state 54


state 134

    (41) asignacion -> LET MUT ID D_PUNTO tipo IGUAL expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . MULTI expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYOR_I expresion
    (63) expresion -> expresion . MENOR_I expresion
    (64) expresion -> expresion . D_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 41 (asignacion -> LET MUT ID D_PUNTO tipo IGUAL expresion .)
    COMA            reduce using rule 41 (asignacion -> LET MUT ID D_PUNTO tipo IGUAL expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    MULTI           shift and go to state 44
    DIV             shift and go to state 45
    MODULO          shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_I         shift and go to state 49
    MENOR_I         shift and go to state 50
    D_IGUAL         shift and go to state 51
    NO_IGUAL        shift and go to state 52
    OR              shift and go to state 53
    AND             shift and go to state 54


state 135

    (18) exp_if -> IF expresion LLV_I expresion LLV_D exp_else .

    MAS             reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MENOS           reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MULTI           reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    DIV             reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MODULO          reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MAYOR           reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MENOR           reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MAYOR_I         reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MENOR_I         reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    D_IGUAL         reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    NO_IGUAL        reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    OR              reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    AND             reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    LLV_I           reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    PAR_D           reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    PUNTOCOMA       reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    COMA            reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    IGUAL           reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    BARRA           reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    LLV_D           reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    GUION_B         reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    INT             reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    FLOAT           reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    ABS             reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    SQRT            reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    ENTERO          reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    DECIMAL         reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    TRUE            reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    FALSE           reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    ID              reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    NOT             reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    PAR_I           reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    IF              reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MATCH           reduce using rule 18 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)


state 136

    (19) exp_else -> ELSE . LLV_I expresion LLV_D
    (20) exp_else -> ELSE . exp_if
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    LLV_I           shift and go to state 149
    IF              shift and go to state 18

    exp_if                         shift and go to state 150

state 137

    (51) expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion . COMA expresion PAR_D
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . MULTI expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYOR_I expresion
    (63) expresion -> expresion . MENOR_I expresion
    (64) expresion -> expresion . D_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    COMA            shift and go to state 151
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    MULTI           shift and go to state 44
    DIV             shift and go to state 45
    MODULO          shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_I         shift and go to state 49
    MENOR_I         shift and go to state 50
    D_IGUAL         shift and go to state 51
    NO_IGUAL        shift and go to state 52
    OR              shift and go to state 53
    AND             shift and go to state 54


state 138

    (52) expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion . COMA expresion PAR_D
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . MULTI expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYOR_I expresion
    (63) expresion -> expresion . MENOR_I expresion
    (64) expresion -> expresion . D_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    COMA            shift and go to state 152
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    MULTI           shift and go to state 44
    DIV             shift and go to state 45
    MODULO          shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_I         shift and go to state 49
    MENOR_I         shift and go to state 50
    D_IGUAL         shift and go to state 51
    NO_IGUAL        shift and go to state 52
    OR              shift and go to state 53
    AND             shift and go to state 54


state 139

    (32) match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .

    MAS             reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MENOS           reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MULTI           reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    DIV             reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MODULO          reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MAYOR           reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MENOR           reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MAYOR_I         reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MENOR_I         reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    D_IGUAL         reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    NO_IGUAL        reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    OR              reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    AND             reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    LLV_I           reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    PAR_D           reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    PUNTOCOMA       reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    COMA            reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    IGUAL           reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    BARRA           reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    LLV_D           reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    GUION_B         reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    INT             reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    FLOAT           reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    ABS             reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    SQRT            reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    ENTERO          reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    DECIMAL         reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    TRUE            reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    FALSE           reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    ID              reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    NOT             reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    PAR_I           reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    IF              reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MATCH           reduce using rule 32 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)


state 140

    (37) default_exp -> GUION_B IGUAL . MAYOR expresion

    MAYOR           shift and go to state 153


state 141

    (35) case_exp -> exp_list IGUAL MAYOR . expresion
    (36) case_exp -> exp_list IGUAL MAYOR . expresion COMA
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 154
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 142

    (27) default -> GUION_B IGUAL MAYOR . statement
    (28) default -> GUION_B IGUAL MAYOR . instruccion
    (17) statement -> . LLV_I instrucciones LLV_D
    (4) instruccion -> . ejecutar PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . if
    (7) instruccion -> . match
    (12) ejecutar -> . EJECUTAR PAR_I expresion PAR_D
    (38) asignacion -> . LET ID IGUAL expresion
    (39) asignacion -> . LET MUT ID IGUAL expresion
    (40) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (41) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (13) if -> . IF expresion statement
    (14) if -> . IF expresion statement else
    (21) match -> . MATCH expresion LLV_I case_list LLV_D
    (22) match -> . MATCH expresion LLV_I case_list default LLV_D

    LLV_I           shift and go to state 55
    EJECUTAR        shift and go to state 8
    LET             shift and go to state 9
    IF              shift and go to state 10
    MATCH           shift and go to state 11

    statement                      shift and go to state 155
    instruccion                    shift and go to state 156
    ejecutar                       shift and go to state 4
    asignacion                     shift and go to state 5
    if                             shift and go to state 6
    match                          shift and go to state 7

state 143

    (25) case -> exp_list IGUAL MAYOR statement .

    LLV_D           reduce using rule 25 (case -> exp_list IGUAL MAYOR statement .)
    GUION_B         reduce using rule 25 (case -> exp_list IGUAL MAYOR statement .)
    MENOS           reduce using rule 25 (case -> exp_list IGUAL MAYOR statement .)
    INT             reduce using rule 25 (case -> exp_list IGUAL MAYOR statement .)
    FLOAT           reduce using rule 25 (case -> exp_list IGUAL MAYOR statement .)
    ABS             reduce using rule 25 (case -> exp_list IGUAL MAYOR statement .)
    SQRT            reduce using rule 25 (case -> exp_list IGUAL MAYOR statement .)
    ENTERO          reduce using rule 25 (case -> exp_list IGUAL MAYOR statement .)
    DECIMAL         reduce using rule 25 (case -> exp_list IGUAL MAYOR statement .)
    TRUE            reduce using rule 25 (case -> exp_list IGUAL MAYOR statement .)
    FALSE           reduce using rule 25 (case -> exp_list IGUAL MAYOR statement .)
    ID              reduce using rule 25 (case -> exp_list IGUAL MAYOR statement .)
    NOT             reduce using rule 25 (case -> exp_list IGUAL MAYOR statement .)
    PAR_I           reduce using rule 25 (case -> exp_list IGUAL MAYOR statement .)
    IF              reduce using rule 25 (case -> exp_list IGUAL MAYOR statement .)
    MATCH           reduce using rule 25 (case -> exp_list IGUAL MAYOR statement .)


state 144

    (26) case -> exp_list IGUAL MAYOR instruccion_no_pt . COMA

    COMA            shift and go to state 157


state 145

    (8) instruccion_no_pt -> ejecutar .

    COMA            reduce using rule 8 (instruccion_no_pt -> ejecutar .)


state 146

    (9) instruccion_no_pt -> asignacion .

    COMA            reduce using rule 9 (instruccion_no_pt -> asignacion .)


state 147

    (10) instruccion_no_pt -> if .

    COMA            reduce using rule 10 (instruccion_no_pt -> if .)


state 148

    (11) instruccion_no_pt -> match .

    COMA            reduce using rule 11 (instruccion_no_pt -> match .)


state 149

    (19) exp_else -> ELSE LLV_I . expresion LLV_D
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 158
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 150

    (20) exp_else -> ELSE exp_if .

    MAS             reduce using rule 20 (exp_else -> ELSE exp_if .)
    MENOS           reduce using rule 20 (exp_else -> ELSE exp_if .)
    MULTI           reduce using rule 20 (exp_else -> ELSE exp_if .)
    DIV             reduce using rule 20 (exp_else -> ELSE exp_if .)
    MODULO          reduce using rule 20 (exp_else -> ELSE exp_if .)
    MAYOR           reduce using rule 20 (exp_else -> ELSE exp_if .)
    MENOR           reduce using rule 20 (exp_else -> ELSE exp_if .)
    MAYOR_I         reduce using rule 20 (exp_else -> ELSE exp_if .)
    MENOR_I         reduce using rule 20 (exp_else -> ELSE exp_if .)
    D_IGUAL         reduce using rule 20 (exp_else -> ELSE exp_if .)
    NO_IGUAL        reduce using rule 20 (exp_else -> ELSE exp_if .)
    OR              reduce using rule 20 (exp_else -> ELSE exp_if .)
    AND             reduce using rule 20 (exp_else -> ELSE exp_if .)
    LLV_I           reduce using rule 20 (exp_else -> ELSE exp_if .)
    PAR_D           reduce using rule 20 (exp_else -> ELSE exp_if .)
    PUNTOCOMA       reduce using rule 20 (exp_else -> ELSE exp_if .)
    COMA            reduce using rule 20 (exp_else -> ELSE exp_if .)
    IGUAL           reduce using rule 20 (exp_else -> ELSE exp_if .)
    BARRA           reduce using rule 20 (exp_else -> ELSE exp_if .)
    LLV_D           reduce using rule 20 (exp_else -> ELSE exp_if .)
    GUION_B         reduce using rule 20 (exp_else -> ELSE exp_if .)
    INT             reduce using rule 20 (exp_else -> ELSE exp_if .)
    FLOAT           reduce using rule 20 (exp_else -> ELSE exp_if .)
    ABS             reduce using rule 20 (exp_else -> ELSE exp_if .)
    SQRT            reduce using rule 20 (exp_else -> ELSE exp_if .)
    ENTERO          reduce using rule 20 (exp_else -> ELSE exp_if .)
    DECIMAL         reduce using rule 20 (exp_else -> ELSE exp_if .)
    TRUE            reduce using rule 20 (exp_else -> ELSE exp_if .)
    FALSE           reduce using rule 20 (exp_else -> ELSE exp_if .)
    ID              reduce using rule 20 (exp_else -> ELSE exp_if .)
    NOT             reduce using rule 20 (exp_else -> ELSE exp_if .)
    PAR_I           reduce using rule 20 (exp_else -> ELSE exp_if .)
    IF              reduce using rule 20 (exp_else -> ELSE exp_if .)
    MATCH           reduce using rule 20 (exp_else -> ELSE exp_if .)


state 151

    (51) expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA . expresion PAR_D
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 159
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 152

    (52) expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA . expresion PAR_D
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

    expresion                      shift and go to state 160
    exp_if                         shift and go to state 32
    match_exp                      shift and go to state 33

state 153

    (37) default_exp -> GUION_B IGUAL MAYOR . expresion
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion MULTI expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (52) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (53) expresion -> . ABS PAR_I expresion PAR_D
    (54) expresion -> . SQRT PAR_I expresion PAR_D
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . ID
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYOR_I expresion
    (63) expresion -> . expresion MENOR_I expresion
    (64) expresion -> . expresion D_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PAR_I expresion PAR_D
    (70) expresion -> . exp_if
    (71) expresion -> . match_exp
    (18) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (31) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (32) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 23
    ABS             shift and go to state 24
    SQRT            shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 30
    NOT             shift and go to state 31
    PAR_I           shift and go to state 22
    IF              shift and go to state 18
    MATCH           shift and go to state 34

