Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COR_D
    COR_I

Grammar

Rule 0     S' -> ini
    (84) expresion -> . MENOS expresion
    (85) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (86) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (87) expresion -> . ABS PAR_I expresion PAR_D
    (88) expresion -> . SQRT PAR_I expresion PAR_D
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . TRUE
    (92) expresion -> . FALSE
    (93) expresion -> . CHAR_S
    (94) expresion -> . CADENA
    (95) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> . expresion AS tipo
    (97) expresion -> . ID
    (98) expresion -> . expresion MAYOR expresion
    (99) expresion -> . expresion MENOR expresion
    (100) expresion -> . expresion MAYOR_I expresion
    (101) expresion -> . expresion MENOR_I expresion
    (102) expresion -> . expresion D_IGUAL expresion
    (103) expresion -> . expresion NO_IGUAL expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion AND expresion
    (106) expresion -> . NOT expresion
    (107) expresion -> . PAR_I expresion PAR_D
    (108) expresion -> . exp_if
    (109) expresion -> . match_exp
    (110) expresion -> . loop_exp
    (111) expresion -> . llamada
    (41) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (54) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (55) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (66) loop_exp -> . LOOP statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    MENOS           shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ABS             shift and go to state 45
    SQRT            shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR_S          shift and go to state 51
    CADENA          shift and go to state 52
    ID              shift and go to state 53
    NOT             shift and go to state 54
    PAR_I           shift and go to state 43
    IF              shift and go to state 39
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60

    expresion                      shift and go to state 242
    exp_if                         shift and go to state 55
    match_exp                      shift and go to state 56
    loop_exp                       shift and go to state 57
    llamada                        shift and go to state 58

state 231

    (43) exp_else -> ELSE exp_if .

    MAS             reduce using rule 43 (exp_else -> ELSE exp_if .)
    MENOS           reduce using rule 43 (exp_else -> ELSE exp_if .)
    MULTI           reduce using rule 43 (exp_else -> ELSE exp_if .)
    DIV             reduce using rule 43 (exp_else -> ELSE exp_if .)
    MODULO          reduce using rule 43 (exp_else -> ELSE exp_if .)
    PUNTO           reduce using rule 43 (exp_else -> ELSE exp_if .)
    AS              reduce using rule 43 (exp_else -> ELSE exp_if .)
    MAYOR           reduce using rule 43 (exp_else -> ELSE exp_if .)
    MENOR           reduce using rule 43 (exp_else -> ELSE exp_if .)
    MAYOR_I         reduce using rule 43 (exp_else -> ELSE exp_if .)
    MENOR_I         reduce using rule 43 (exp_else -> ELSE exp_if .)
    D_IGUAL         reduce using rule 43 (exp_else -> ELSE exp_if .)
    NO_IGUAL        reduce using rule 43 (exp_else -> ELSE exp_if .)
    OR              reduce using rule 43 (exp_else -> ELSE exp_if .)
    AND             reduce using rule 43 (exp_else -> ELSE exp_if .)
    LLV_I           reduce using rule 43 (exp_else -> ELSE exp_if .)
    PUNTOCOMA       reduce using rule 43 (exp_else -> ELSE exp_if .)
    PAR_D           reduce using rule 43 (exp_else -> ELSE exp_if .)
    COMA            reduce using rule 43 (exp_else -> ELSE exp_if .)
    IGUAL           reduce using rule 43 (exp_else -> ELSE exp_if .)
    LLV_D           reduce using rule 43 (exp_else -> ELSE exp_if .)
    BARRA           reduce using rule 43 (exp_else -> ELSE exp_if .)
    GUION_B         reduce using rule 43 (exp_else -> ELSE exp_if .)
    INT             reduce using rule 43 (exp_else -> ELSE exp_if .)
    FLOAT           reduce using rule 43 (exp_else -> ELSE exp_if .)
    ABS             reduce using rule 43 (exp_else -> ELSE exp_if .)
    SQRT            reduce using rule 43 (exp_else -> ELSE exp_if .)
    ENTERO          reduce using rule 43 (exp_else -> ELSE exp_if .)
    DECIMAL         reduce using rule 43 (exp_else -> ELSE exp_if .)
    TRUE            reduce using rule 43 (exp_else -> ELSE exp_if .)
    FALSE           reduce using rule 43 (exp_else -> ELSE exp_if .)
    CHAR_S          reduce using rule 43 (exp_else -> ELSE exp_if .)
    CADENA          reduce using rule 43 (exp_else -> ELSE exp_if .)
    ID              reduce using rule 43 (exp_else -> ELSE exp_if .)
    NOT             reduce using rule 43 (exp_else -> ELSE exp_if .)
    PAR_I           reduce using rule 43 (exp_else -> ELSE exp_if .)
    IF              reduce using rule 43 (exp_else -> ELSE exp_if .)
    MATCH           reduce using rule 43 (exp_else -> ELSE exp_if .)
    LOOP            reduce using rule 43 (exp_else -> ELSE exp_if .)


state 232

    (85) expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA . expresion PAR_D
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTI expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (86) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (87) expresion -> . ABS PAR_I expresion PAR_D
    (88) expresion -> . SQRT PAR_I expresion PAR_D
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . TRUE
    (92) expresion -> . FALSE
    (93) expresion -> . CHAR_S
    (94) expresion -> . CADENA
    (95) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> . expresion AS tipo
    (97) expresion -> . ID
    (98) expresion -> . expresion MAYOR expresion
    (99) expresion -> . expresion MENOR expresion
    (100) expresion -> . expresion MAYOR_I expresion
    (101) expresion -> . expresion MENOR_I expresion
    (102) expresion -> . expresion D_IGUAL expresion
    (103) expresion -> . expresion NO_IGUAL expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion AND expresion
    (106) expresion -> . NOT expresion
    (107) expresion -> . PAR_I expresion PAR_D
    (108) expresion -> . exp_if
    (109) expresion -> . match_exp
    (110) expresion -> . loop_exp
    (111) expresion -> . llamada
    (41) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (54) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (55) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (66) loop_exp -> . LOOP statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    MENOS           shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ABS             shift and go to state 45
    SQRT            shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR_S          shift and go to state 51
    CADENA          shift and go to state 52
    ID              shift and go to state 53
    NOT             shift and go to state 54
    PAR_I           shift and go to state 43
    IF              shift and go to state 39
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60

    expresion                      shift and go to state 243
    exp_if                         shift and go to state 55
    match_exp                      shift and go to state 56
    loop_exp                       shift and go to state 57
    llamada                        shift and go to state 58

state 233

    (86) expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA . expresion PAR_D
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTI expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (86) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (87) expresion -> . ABS PAR_I expresion PAR_D
    (88) expresion -> . SQRT PAR_I expresion PAR_D
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . TRUE
    (92) expresion -> . FALSE
    (93) expresion -> . CHAR_S
    (94) expresion -> . CADENA
    (95) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> . expresion AS tipo
    (97) expresion -> . ID
    (98) expresion -> . expresion MAYOR expresion
    (99) expresion -> . expresion MENOR expresion
    (100) expresion -> . expresion MAYOR_I expresion
    (101) expresion -> . expresion MENOR_I expresion
    (102) expresion -> . expresion D_IGUAL expresion
    (103) expresion -> . expresion NO_IGUAL expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion AND expresion
    (106) expresion -> . NOT expresion
    (107) expresion -> . PAR_I expresion PAR_D
    (108) expresion -> . exp_if
    (109) expresion -> . match_exp
    (110) expresion -> . loop_exp
    (111) expresion -> . llamada
    (41) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (54) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (55) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (66) loop_exp -> . LOOP statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    MENOS           shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ABS             shift and go to state 45
    SQRT            shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR_S          shift and go to state 51
    CADENA          shift and go to state 52
    ID              shift and go to state 53
    NOT             shift and go to state 54
    PAR_I           shift and go to state 43
    IF              shift and go to state 39
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60

    expresion                      shift and go to state 244
    exp_if                         shift and go to state 55
    match_exp                      shift and go to state 56
    loop_exp                       shift and go to state 57
    llamada                        shift and go to state 58

state 234

    (60) default_exp -> GUION_B IGUAL MAYOR . expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTI expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (86) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (87) expresion -> . ABS PAR_I expresion PAR_D
    (88) expresion -> . SQRT PAR_I expresion PAR_D
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . TRUE
    (92) expresion -> . FALSE
    (93) expresion -> . CHAR_S
    (94) expresion -> . CADENA
    (95) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> . expresion AS tipo
    (97) expresion -> . ID
    (98) expresion -> . expresion MAYOR expresion
    (99) expresion -> . expresion MENOR expresion
    (100) expresion -> . expresion MAYOR_I expresion
    (101) expresion -> . expresion MENOR_I expresion
    (102) expresion -> . expresion D_IGUAL expresion
    (103) expresion -> . expresion NO_IGUAL expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion AND expresion
    (106) expresion -> . NOT expresion
    (107) expresion -> . PAR_I expresion PAR_D
    (108) expresion -> . exp_if
    (109) expresion -> . match_exp
    (110) expresion -> . loop_exp
    (111) expresion -> . llamada
    (41) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (54) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (55) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (66) loop_exp -> . LOOP statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    MENOS           shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ABS             shift and go to state 45
    SQRT            shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR_S          shift and go to state 51
    CADENA          shift and go to state 52
    ID              shift and go to state 53
    NOT             shift and go to state 54
    PAR_I           shift and go to state 43
    IF              shift and go to state 39
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60

    expresion                      shift and go to state 245
    exp_if                         shift and go to state 55
    match_exp                      shift and go to state 56
    loop_exp                       shift and go to state 57
    llamada                        shift and go to state 58

state 235

    (58) case_exp -> exp_list_c IGUAL MAYOR expresion .
    (59) case_exp -> exp_list_c IGUAL MAYOR expresion . COMA
    (79) expresion -> expresion . MAS expresion
    (80) expresion -> expresion . MENOS expresion
    (81) expresion -> expresion . MULTI expresion
    (82) expresion -> expresion . DIV expresion
    (83) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> expresion . AS tipo
    (98) expresion -> expresion . MAYOR expresion
    (99) expresion -> expresion . MENOR expresion
    (100) expresion -> expresion . MAYOR_I expresion
    (101) expresion -> expresion . MENOR_I expresion
    (102) expresion -> expresion . D_IGUAL expresion
    (103) expresion -> expresion . NO_IGUAL expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . AND expresion

    LLV_D           reduce using rule 58 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    GUION_B         reduce using rule 58 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    INT             reduce using rule 58 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    FLOAT           reduce using rule 58 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    ABS             reduce using rule 58 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    SQRT            reduce using rule 58 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    ENTERO          reduce using rule 58 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    DECIMAL         reduce using rule 58 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    TRUE            reduce using rule 58 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    FALSE           reduce using rule 58 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    CHAR_S          reduce using rule 58 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    CADENA          reduce using rule 58 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    ID              reduce using rule 58 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    NOT             reduce using rule 58 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    PAR_I           reduce using rule 58 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    IF              reduce using rule 58 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    MATCH           reduce using rule 58 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    LOOP            reduce using rule 58 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    COMA            shift and go to state 246
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTI           shift and go to state 83
    DIV             shift and go to state 84
    MODULO          shift and go to state 85
    PUNTO           shift and go to state 86
    AS              shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MAYOR_I         shift and go to state 90
    MENOR_I         shift and go to state 91
    D_IGUAL         shift and go to state 92
    NO_IGUAL        shift and go to state 93
    OR              shift and go to state 94
    AND             shift and go to state 95

  ! MENOS           [ reduce using rule 58 (case_exp -> exp_list_c IGUAL MAYOR expresion .) ]


state 236

    (50) default -> GUION_B IGUAL MAYOR statement .

    LLV_D           reduce using rule 50 (default -> GUION_B IGUAL MAYOR statement .)


state 237

    (51) default -> GUION_B IGUAL MAYOR instruccion .

    LLV_D           reduce using rule 51 (default -> GUION_B IGUAL MAYOR instruccion .)


state 238

    (49) case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .

    LLV_D           reduce using rule 49 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    GUION_B         reduce using rule 49 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    MENOS           reduce using rule 49 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    INT             reduce using rule 49 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    FLOAT           reduce using rule 49 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    ABS             reduce using rule 49 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    SQRT            reduce using rule 49 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    ENTERO          reduce using rule 49 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    DECIMAL         reduce using rule 49 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    TRUE            reduce using rule 49 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    FALSE           reduce using rule 49 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    CHAR_S          reduce using rule 49 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    CADENA          reduce using rule 49 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    ID              reduce using rule 49 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    NOT             reduce using rule 49 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    PAR_I           reduce using rule 49 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    IF              reduce using rule 49 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    MATCH           reduce using rule 49 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    LOOP            reduce using rule 49 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)


state 239

    (27) funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo . statement
    (39) statement -> . LLV_I instrucciones LLV_D
    (40) statement -> . LLV_I LLV_D

    LLV_I           shift and go to state 64

    statement                      shift and go to state 247

state 240

    (29) lista_param -> lista_param COMA ID D_PUNTO tipo .

    PAR_D           reduce using rule 29 (lista_param -> lista_param COMA ID D_PUNTO tipo .)
    COMA            reduce using rule 29 (lista_param -> lista_param COMA ID D_PUNTO tipo .)


state 241

    (28) funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo statement .

    EJECUTAR        reduce using rule 28 (funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo statement .)
    LET             reduce using rule 28 (funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo statement .)
    ID              reduce using rule 28 (funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo statement .)
    IF              reduce using rule 28 (funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo statement .)
    MATCH           reduce using rule 28 (funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo statement .)
    WHILE           reduce using rule 28 (funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo statement .)
    LOOP            reduce using rule 28 (funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo statement .)
    BREAK           reduce using rule 28 (funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo statement .)
    CONTINUE        reduce using rule 28 (funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo statement .)
    RETURN          reduce using rule 28 (funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo statement .)
    PRINT           reduce using rule 28 (funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo statement .)
    FN              reduce using rule 28 (funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo statement .)
    $end            reduce using rule 28 (funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo statement .)
    LLV_D           reduce using rule 28 (funcion -> FN ID PAR_I PAR_D MENOS MAYOR tipo statement .)


state 242

    (42) exp_else -> ELSE LLV_I expresion . LLV_D
    (79) expresion -> expresion . MAS expresion
    (80) expresion -> expresion . MENOS expresion
    (81) expresion -> expresion . MULTI expresion
    (82) expresion -> expresion . DIV expresion
    (83) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> expresion . AS tipo
    (98) expresion -> expresion . MAYOR expresion
    (99) expresion -> expresion . MENOR expresion
    (100) expresion -> expresion . MAYOR_I expresion
    (101) expresion -> expresion . MENOR_I expresion
    (102) expresion -> expresion . D_IGUAL expresion
    (103) expresion -> expresion . NO_IGUAL expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . AND expresion

    LLV_D           shift and go to state 248
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTI           shift and go to state 83
    DIV             shift and go to state 84
    MODULO          shift and go to state 85
    PUNTO           shift and go to state 86
    AS              shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MAYOR_I         shift and go to state 90
    MENOR_I         shift and go to state 91
    D_IGUAL         shift and go to state 92
    NO_IGUAL        shift and go to state 93
    OR              shift and go to state 94
    AND             shift and go to state 95


state 243

    (85) expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion . PAR_D
    (79) expresion -> expresion . MAS expresion
    (80) expresion -> expresion . MENOS expresion
    (81) expresion -> expresion . MULTI expresion
    (82) expresion -> expresion . DIV expresion
    (83) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> expresion . AS tipo
    (98) expresion -> expresion . MAYOR expresion
    (99) expresion -> expresion . MENOR expresion
    (100) expresion -> expresion . MAYOR_I expresion
    (101) expresion -> expresion . MENOR_I expresion
    (102) expresion -> expresion . D_IGUAL expresion
    (103) expresion -> expresion . NO_IGUAL expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . AND expresion

    PAR_D           shift and go to state 249
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTI           shift and go to state 83
    DIV             shift and go to state 84
    MODULO          shift and go to state 85
    PUNTO           shift and go to state 86
    AS              shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MAYOR_I         shift and go to state 90
    MENOR_I         shift and go to state 91
    D_IGUAL         shift and go to state 92
    NO_IGUAL        shift and go to state 93
    OR              shift and go to state 94
    AND             shift and go to state 95


state 244

    (86) expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion . PAR_D
    (79) expresion -> expresion . MAS expresion
    (80) expresion -> expresion . MENOS expresion
    (81) expresion -> expresion . MULTI expresion
    (82) expresion -> expresion . DIV expresion
    (83) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> expresion . AS tipo
    (98) expresion -> expresion . MAYOR expresion
    (99) expresion -> expresion . MENOR expresion
    (100) expresion -> expresion . MAYOR_I expresion
    (101) expresion -> expresion . MENOR_I expresion
    (102) expresion -> expresion . D_IGUAL expresion
    (103) expresion -> expresion . NO_IGUAL expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . AND expresion

    PAR_D           shift and go to state 250
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTI           shift and go to state 83
    DIV             shift and go to state 84
    MODULO          shift and go to state 85
    PUNTO           shift and go to state 86
    AS              shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MAYOR_I         shift and go to state 90
    MENOR_I         shift and go to state 91
    D_IGUAL         shift and go to state 92
    NO_IGUAL        shift and go to state 93
    OR              shift and go to state 94
    AND             shift and go to state 95


state 245

    (60) default_exp -> GUION_B IGUAL MAYOR expresion .
    (79) expresion -> expresion . MAS expresion
    (80) expresion -> expresion . MENOS expresion
    (81) expresion -> expresion . MULTI expresion
    (82) expresion -> expresion . DIV expresion
    (83) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> expresion . AS tipo
    (98) expresion -> expresion . MAYOR expresion
    (99) expresion -> expresion . MENOR expresion
    (100) expresion -> expresion . MAYOR_I expresion
    (101) expresion -> expresion . MENOR_I expresion
    (102) expresion -> expresion . D_IGUAL expresion
    (103) expresion -> expresion . NO_IGUAL expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . AND expresion

    LLV_D           reduce using rule 60 (default_exp -> GUION_B IGUAL MAYOR expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTI           shift and go to state 83
    DIV             shift and go to state 84
    MODULO          shift and go to state 85
    PUNTO           shift and go to state 86
    AS              shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MAYOR_I         shift and go to state 90
    MENOR_I         shift and go to state 91
    D_IGUAL         shift and go to state 92
    NO_IGUAL        shift and go to state 93
    OR              shift and go to state 94
    AND             shift and go to state 95


state 246

    (59) case_exp -> exp_list_c IGUAL MAYOR expresion COMA .

    LLV_D           reduce using rule 59 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    GUION_B         reduce using rule 59 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    MENOS           reduce using rule 59 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    INT             reduce using rule 59 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    FLOAT           reduce using rule 59 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    ABS             reduce using rule 59 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    SQRT            reduce using rule 59 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    ENTERO          reduce using rule 59 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    DECIMAL         reduce using rule 59 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    TRUE            reduce using rule 59 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    FALSE           reduce using rule 59 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    CHAR_S          reduce using rule 59 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    CADENA          reduce using rule 59 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    ID              reduce using rule 59 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    NOT             reduce using rule 59 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    PAR_I           reduce using rule 59 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    IF              reduce using rule 59 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    MATCH           reduce using rule 59 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)
    LOOP            reduce using rule 59 (case_exp -> exp_list_c IGUAL MAYOR expresion COMA .)


state 247

    (27) funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement .

    EJECUTAR        reduce using rule 27 (funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement .)
    LET             reduce using rule 27 (funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement .)
    ID              reduce using rule 27 (funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement .)
    IF              reduce using rule 27 (funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement .)
    MATCH           reduce using rule 27 (funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement .)
    WHILE           reduce using rule 27 (funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement .)
    LOOP            reduce using rule 27 (funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement .)
