Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR

Grammar

Rule 0     S' -> ini
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 49
    LOOP            shift and go to state 50

    expresion                      shift and go to state 179
    exp_if                         shift and go to state 46
    match_exp                      shift and go to state 47
    loop_exp                       shift and go to state 48

state 164

    (40) match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .

    MAS             reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MENOS           reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MULTI           reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    DIV             reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MODULO          reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    PUNTO           reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MAYOR           reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MENOR           reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MAYOR_I         reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MENOR_I         reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    D_IGUAL         reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    NO_IGUAL        reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    OR              reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    AND             reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    LLV_I           reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    PUNTOCOMA       reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    PAR_D           reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    COMA            reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    IGUAL           reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    LLV_D           reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    BARRA           reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    GUION_B         reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    INT             reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    FLOAT           reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    ABS             reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    SQRT            reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    ENTERO          reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    DECIMAL         reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    TRUE            reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    FALSE           reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    CADENA          reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    ID              reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    NOT             reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    PAR_I           reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    IF              reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    MATCH           reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)
    LOOP            reduce using rule 40 (match_exp -> MATCH expresion LLV_I case_list_exp LLV_D .)


state 165

    (41) match_exp -> MATCH expresion LLV_I case_list_exp default_exp . LLV_D

    LLV_D           shift and go to state 180


state 166

    (42) case_list_exp -> case_list_exp case_exp .

    LLV_D           reduce using rule 42 (case_list_exp -> case_list_exp case_exp .)
    GUION_B         reduce using rule 42 (case_list_exp -> case_list_exp case_exp .)
    MENOS           reduce using rule 42 (case_list_exp -> case_list_exp case_exp .)
    INT             reduce using rule 42 (case_list_exp -> case_list_exp case_exp .)
    FLOAT           reduce using rule 42 (case_list_exp -> case_list_exp case_exp .)
    ABS             reduce using rule 42 (case_list_exp -> case_list_exp case_exp .)
    SQRT            reduce using rule 42 (case_list_exp -> case_list_exp case_exp .)
    ENTERO          reduce using rule 42 (case_list_exp -> case_list_exp case_exp .)
    DECIMAL         reduce using rule 42 (case_list_exp -> case_list_exp case_exp .)
    TRUE            reduce using rule 42 (case_list_exp -> case_list_exp case_exp .)
    FALSE           reduce using rule 42 (case_list_exp -> case_list_exp case_exp .)
    CADENA          reduce using rule 42 (case_list_exp -> case_list_exp case_exp .)
    ID              reduce using rule 42 (case_list_exp -> case_list_exp case_exp .)
    NOT             reduce using rule 42 (case_list_exp -> case_list_exp case_exp .)
    PAR_I           reduce using rule 42 (case_list_exp -> case_list_exp case_exp .)
    IF              reduce using rule 42 (case_list_exp -> case_list_exp case_exp .)
    MATCH           reduce using rule 42 (case_list_exp -> case_list_exp case_exp .)
    LOOP            reduce using rule 42 (case_list_exp -> case_list_exp case_exp .)


state 167

    (46) default_exp -> GUION_B . IGUAL MAYOR expresion

    IGUAL           shift and go to state 181


state 168

    (44) case_exp -> exp_list_c IGUAL . MAYOR expresion
    (45) case_exp -> exp_list_c IGUAL . MAYOR expresion COMA

    MAYOR           shift and go to state 182


state 169

    (38) exp_list_c -> exp_list_c BARRA . expresion
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion MULTI expresion
    (66) expresion -> . expresion DIV expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (70) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . ABS PAR_I expresion PAR_D
    (72) expresion -> . SQRT PAR_I expresion PAR_D
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . CADENA
    (78) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (79) expresion -> . ID
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_I expresion
    (83) expresion -> . expresion MENOR_I expresion
    (84) expresion -> . expresion D_IGUAL expresion
    (85) expresion -> . expresion NO_IGUAL expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PAR_I expresion PAR_D
    (90) expresion -> . exp_if
    (91) expresion -> . match_exp
    (92) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CADENA          shift and go to state 43
    ID              shift and go to state 44
    NOT             shift and go to state 45
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 49
    LOOP            shift and go to state 50

    expresion                      shift and go to state 183
    exp_if                         shift and go to state 46
    match_exp                      shift and go to state 47
    loop_exp                       shift and go to state 48

state 170

    (31) match -> MATCH expresion LLV_I case_list default LLV_D .

    EJECUTAR        reduce using rule 31 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    LET             reduce using rule 31 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    ID              reduce using rule 31 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    IF              reduce using rule 31 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    MATCH           reduce using rule 31 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    WHILE           reduce using rule 31 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    LOOP            reduce using rule 31 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    BREAK           reduce using rule 31 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    CONTINUE        reduce using rule 31 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    PRINT           reduce using rule 31 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    $end            reduce using rule 31 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    LLV_D           reduce using rule 31 (match -> MATCH expresion LLV_I case_list default LLV_D .)
    COMA            reduce using rule 31 (match -> MATCH expresion LLV_I case_list default LLV_D .)


state 171

    (36) default -> GUION_B IGUAL . MAYOR statement
    (37) default -> GUION_B IGUAL . MAYOR instruccion

    MAYOR           shift and go to state 184


state 172

    (34) case -> exp_list IGUAL MAYOR . statement
    (35) case -> exp_list IGUAL MAYOR . instruccion_no_pt COMA
    (26) statement -> . LLV_I instrucciones LLV_D
    (13) instruccion_no_pt -> . ejecutar
    (14) instruccion_no_pt -> . asignacion
    (15) instruccion_no_pt -> . if
    (16) instruccion_no_pt -> . match
    (17) ejecutar -> . EJECUTAR PAR_I expresion PAR_D
    (53) asignacion -> . LET ID IGUAL expresion
    (54) asignacion -> . LET MUT ID IGUAL expresion
    (55) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (56) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (57) asignacion -> . ID IGUAL expresion
    (22) if -> . IF expresion statement
    (23) if -> . IF expresion statement else
    (30) match -> . MATCH expresion LLV_I case_list LLV_D
    (31) match -> . MATCH expresion LLV_I case_list default LLV_D

    LLV_I           shift and go to state 54
    EJECUTAR        shift and go to state 13
    LET             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    MATCH           shift and go to state 17

    statement                      shift and go to state 185
    instruccion_no_pt              shift and go to state 186
    ejecutar                       shift and go to state 187
    asignacion                     shift and go to state 188
    if                             shift and go to state 189
    match                          shift and go to state 190

state 173

    (20) exp_list -> exp_list COMA expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . MULTI expresion
    (66) expresion -> expresion . DIV expresion
    (67) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_I expresion
    (83) expresion -> expresion . MENOR_I expresion
    (84) expresion -> expresion . D_IGUAL expresion
    (85) expresion -> expresion . NO_IGUAL expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion

    IGUAL           reduce using rule 20 (exp_list -> exp_list COMA expresion .)
    COMA            reduce using rule 20 (exp_list -> exp_list COMA expresion .)
    PAR_D           reduce using rule 20 (exp_list -> exp_list COMA expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    MODULO          shift and go to state 70
    PUNTO           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_I         shift and go to state 74
    MENOR_I         shift and go to state 75
    D_IGUAL         shift and go to state 76
    NO_IGUAL        shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79


state 174

    (19) print -> PRINT NOT PAR_I CADENA COMA exp_list . PAR_D
    (20) exp_list -> exp_list . COMA expresion

    PAR_D           shift and go to state 191
    COMA            shift and go to state 155


state 175

    (56) asignacion -> LET MUT ID D_PUNTO tipo IGUAL expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . MULTI expresion
    (66) expresion -> expresion . DIV expresion
    (67) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_I expresion
    (83) expresion -> expresion . MENOR_I expresion
    (84) expresion -> expresion . D_IGUAL expresion
    (85) expresion -> expresion . NO_IGUAL expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 56 (asignacion -> LET MUT ID D_PUNTO tipo IGUAL expresion .)
    COMA            reduce using rule 56 (asignacion -> LET MUT ID D_PUNTO tipo IGUAL expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    MODULO          shift and go to state 70
    PUNTO           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_I         shift and go to state 74
    MENOR_I         shift and go to state 75
    D_IGUAL         shift and go to state 76
    NO_IGUAL        shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79


state 176

    (27) exp_if -> IF expresion LLV_I expresion LLV_D exp_else .

    MAS             reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MENOS           reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MULTI           reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    DIV             reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MODULO          reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    PUNTO           reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MAYOR           reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MENOR           reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MAYOR_I         reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MENOR_I         reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    D_IGUAL         reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    NO_IGUAL        reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    OR              reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    AND             reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    LLV_I           reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    PUNTOCOMA       reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    PAR_D           reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    COMA            reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    IGUAL           reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    LLV_D           reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    BARRA           reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    GUION_B         reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    INT             reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    FLOAT           reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    ABS             reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    SQRT            reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    ENTERO          reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    DECIMAL         reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    TRUE            reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    FALSE           reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    CADENA          reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    ID              reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    NOT             reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    PAR_I           reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    IF              reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    MATCH           reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)
    LOOP            reduce using rule 27 (exp_if -> IF expresion LLV_I expresion LLV_D exp_else .)


state 177

    (28) exp_else -> ELSE . LLV_I expresion LLV_D
    (29) exp_else -> ELSE . exp_if
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else

    LLV_I           shift and go to state 192
    IF              shift and go to state 31

    exp_if                         shift and go to state 193

state 178

    (69) expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion . COMA expresion PAR_D
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . MULTI expresion
    (66) expresion -> expresion . DIV expresion
    (67) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_I expresion
    (83) expresion -> expresion . MENOR_I expresion
    (84) expresion -> expresion . D_IGUAL expresion
    (85) expresion -> expresion . NO_IGUAL expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion

    COMA            shift and go to state 194
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    MODULO          shift and go to state 70
    PUNTO           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_I         shift and go to state 74
    MENOR_I         shift and go to state 75
    D_IGUAL         shift and go to state 76
    NO_IGUAL        shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79


state 179

    (70) expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion . COMA expresion PAR_D
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . MULTI expresion
    (66) expresion -> expresion . DIV expresion
    (67) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_I expresion
    (83) expresion -> expresion . MENOR_I expresion
    (84) expresion -> expresion . D_IGUAL expresion
    (85) expresion -> expresion . NO_IGUAL expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion

    COMA            shift and go to state 195
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    MODULO          shift and go to state 70
    PUNTO           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_I         shift and go to state 74
    MENOR_I         shift and go to state 75
    D_IGUAL         shift and go to state 76
    NO_IGUAL        shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79


state 180

    (41) match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .

    MAS             reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MENOS           reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MULTI           reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    DIV             reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MODULO          reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    PUNTO           reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MAYOR           reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MENOR           reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MAYOR_I         reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MENOR_I         reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    D_IGUAL         reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    NO_IGUAL        reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    OR              reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    AND             reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    LLV_I           reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    PUNTOCOMA       reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    PAR_D           reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    COMA            reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    IGUAL           reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    LLV_D           reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    BARRA           reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    GUION_B         reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    INT             reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    FLOAT           reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    ABS             reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    SQRT            reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    ENTERO          reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    DECIMAL         reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    TRUE            reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    FALSE           reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    CADENA          reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    ID              reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    NOT             reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    PAR_I           reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    IF              reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    MATCH           reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)
    LOOP            reduce using rule 41 (match_exp -> MATCH expresion LLV_I case_list_exp default_exp LLV_D .)


state 181

    (46) default_exp -> GUION_B IGUAL . MAYOR expresion

    MAYOR           shift and go to state 196


state 182

    (44) case_exp -> exp_list_c IGUAL MAYOR . expresion
    (45) case_exp -> exp_list_c IGUAL MAYOR . expresion COMA
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion MULTI expresion
    (66) expresion -> . expresion DIV expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (70) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . ABS PAR_I expresion PAR_D
    (72) expresion -> . SQRT PAR_I expresion PAR_D
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . CADENA
    (78) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (79) expresion -> . ID
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_I expresion
    (83) expresion -> . expresion MENOR_I expresion
    (84) expresion -> . expresion D_IGUAL expresion
    (85) expresion -> . expresion NO_IGUAL expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PAR_I expresion PAR_D
    (90) expresion -> . exp_if
    (91) expresion -> . match_exp
    (92) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (41) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (52) loop_exp -> . LOOP statement

    MENOS           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 36
    ABS             shift and go to state 37
    SQRT            shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CADENA          shift and go to state 43
    ID              shift and go to state 44
    NOT             shift and go to state 45
    PAR_I           shift and go to state 35
    IF              shift and go to state 31
    MATCH           shift and go to state 49
    LOOP            shift and go to state 50

    expresion                      shift and go to state 197
    exp_if                         shift and go to state 46
    match_exp                      shift and go to state 47
    loop_exp                       shift and go to state 48

state 183

    (38) exp_list_c -> exp_list_c BARRA expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . MULTI expresion
    (66) expresion -> expresion . DIV expresion
    (67) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_I expresion
    (83) expresion -> expresion . MENOR_I expresion
    (84) expresion -> expresion . D_IGUAL expresion
    (85) expresion -> expresion . NO_IGUAL expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion

    IGUAL           reduce using rule 38 (exp_list_c -> exp_list_c BARRA expresion .)
    BARRA           reduce using rule 38 (exp_list_c -> exp_list_c BARRA expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    MODULO          shift and go to state 70
    PUNTO           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_I         shift and go to state 74
    MENOR_I         shift and go to state 75
    D_IGUAL         shift and go to state 76
    NO_IGUAL        shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79


state 184

    (36) default -> GUION_B IGUAL MAYOR . statement
    (37) default -> GUION_B IGUAL MAYOR . instruccion
    (26) statement -> . LLV_I instrucciones LLV_D
    (4) instruccion -> . ejecutar PUNTOCOMA
    (5) instruccion -> . asignacion PUNTOCOMA
    (6) instruccion -> . if
    (7) instruccion -> . match
    (8) instruccion -> . while
