Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COR_D
    COR_I

Grammar

Rule 0     S' -> ini
    MENOS           reduce using rule 63 (case -> exp_list IGUAL MAYOR statement .)
    INT             reduce using rule 63 (case -> exp_list IGUAL MAYOR statement .)
    FLOAT           reduce using rule 63 (case -> exp_list IGUAL MAYOR statement .)
    NOT             reduce using rule 63 (case -> exp_list IGUAL MAYOR statement .)
    PAR_I           reduce using rule 63 (case -> exp_list IGUAL MAYOR statement .)
    ENTERO          reduce using rule 63 (case -> exp_list IGUAL MAYOR statement .)
    DECIMAL         reduce using rule 63 (case -> exp_list IGUAL MAYOR statement .)
    TRUE            reduce using rule 63 (case -> exp_list IGUAL MAYOR statement .)
    FALSE           reduce using rule 63 (case -> exp_list IGUAL MAYOR statement .)
    CHAR_S          reduce using rule 63 (case -> exp_list IGUAL MAYOR statement .)
    CADENA          reduce using rule 63 (case -> exp_list IGUAL MAYOR statement .)
    ID              reduce using rule 63 (case -> exp_list IGUAL MAYOR statement .)
    IF              reduce using rule 63 (case -> exp_list IGUAL MAYOR statement .)
    MATCH           reduce using rule 63 (case -> exp_list IGUAL MAYOR statement .)
    LOOP            reduce using rule 63 (case -> exp_list IGUAL MAYOR statement .)


state 254

    (64) case -> exp_list IGUAL MAYOR instruccion_no_pt . COMA

    COMA            shift and go to state 275


state 255

    (15) instruccion_no_pt -> if .

    COMA            reduce using rule 15 (instruccion_no_pt -> if .)


state 256

    (16) instruccion_no_pt -> match .

    COMA            reduce using rule 16 (instruccion_no_pt -> match .)


state 257

    (17) instruccion_no_pt -> print .

    COMA            reduce using rule 17 (instruccion_no_pt -> print .)


state 258

    (18) instruccion_no_pt -> while .

    COMA            reduce using rule 18 (instruccion_no_pt -> while .)


state 259

    (19) instruccion_no_pt -> loop .

    COMA            reduce using rule 19 (instruccion_no_pt -> loop .)


state 260

    (20) instruccion_no_pt -> break .

    COMA            reduce using rule 20 (instruccion_no_pt -> break .)


state 261

    (21) instruccion_no_pt -> continue .

    COMA            reduce using rule 21 (instruccion_no_pt -> continue .)


state 262

    (22) instruccion_no_pt -> return .

    COMA            reduce using rule 22 (instruccion_no_pt -> return .)


state 263

    (23) instruccion_no_pt -> llamada .

    COMA            reduce using rule 23 (instruccion_no_pt -> llamada .)


state 264

    (40) llamada -> ID . PAR_I PAR_D
    (41) llamada -> ID . PAR_I exp_list PAR_D

    PAR_I           shift and go to state 84


state 265

    (29) print -> PRINT NOT PAR_I CADENA COMA exp_list PAR_D .

    PUNTOCOMA       reduce using rule 29 (print -> PRINT NOT PAR_I CADENA COMA exp_list PAR_D .)
    COMA            reduce using rule 29 (print -> PRINT NOT PAR_I CADENA COMA exp_list PAR_D .)


state 266

    (57) exp_else -> ELSE LLV_I . expresion LLV_D
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion MULTI expresion
    (97) expresion -> . expresion DIV expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (101) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (102) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (103) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (104) expresion -> . expresion MAYOR expresion
    (105) expresion -> . expresion MENOR expresion
    (106) expresion -> . expresion MAYOR_I expresion
    (107) expresion -> . expresion MENOR_I expresion
    (108) expresion -> . expresion D_IGUAL expresion
    (109) expresion -> . expresion NO_IGUAL expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . expresion AND expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PAR_I expresion PAR_D
    (114) expresion -> . ENTERO
    (115) expresion -> . DECIMAL
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CHAR_S
    (119) expresion -> . CADENA
    (120) expresion -> . ID
    (121) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> . expresion AS tipo
    (127) expresion -> . exp_if
    (128) expresion -> . match_exp
    (129) expresion -> . loop_exp
    (130) expresion -> . llamada
    (131) expresion -> . instancia
    (132) expresion -> . acceso_struct_exp
    (56) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (69) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (70) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (81) loop_exp -> . LOOP statement
    (40) llamada -> . ID PAR_I PAR_D
    (41) llamada -> . ID PAR_I exp_list PAR_D
    (47) instancia -> . ID LLV_I lista_atributo LLV_D
    (123) acceso_struct_exp -> . acceso_struct
    (124) acceso_struct -> . acceso_struct PUNTO ID
    (125) acceso_struct -> . ID PUNTO ID

    MENOS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 91
    NOT             shift and go to state 92
    PAR_I           shift and go to state 90
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    CHAR_S          shift and go to state 97
    CADENA          shift and go to state 98
    ID              shift and go to state 99
    IF              shift and go to state 86
    MATCH           shift and go to state 106
    LOOP            shift and go to state 107

    expresion                      shift and go to state 276
    exp_if                         shift and go to state 100
    match_exp                      shift and go to state 101
    loop_exp                       shift and go to state 102
    llamada                        shift and go to state 103
    instancia                      shift and go to state 104
    acceso_struct_exp              shift and go to state 105
    acceso_struct                  shift and go to state 108

state 267

    (58) exp_else -> ELSE exp_if .

    MAS             reduce using rule 58 (exp_else -> ELSE exp_if .)
    MENOS           reduce using rule 58 (exp_else -> ELSE exp_if .)
    MULTI           reduce using rule 58 (exp_else -> ELSE exp_if .)
    DIV             reduce using rule 58 (exp_else -> ELSE exp_if .)
    MODULO          reduce using rule 58 (exp_else -> ELSE exp_if .)
    PUNTO           reduce using rule 58 (exp_else -> ELSE exp_if .)
    MAYOR           reduce using rule 58 (exp_else -> ELSE exp_if .)
    MENOR           reduce using rule 58 (exp_else -> ELSE exp_if .)
    MAYOR_I         reduce using rule 58 (exp_else -> ELSE exp_if .)
    MENOR_I         reduce using rule 58 (exp_else -> ELSE exp_if .)
    D_IGUAL         reduce using rule 58 (exp_else -> ELSE exp_if .)
    NO_IGUAL        reduce using rule 58 (exp_else -> ELSE exp_if .)
    OR              reduce using rule 58 (exp_else -> ELSE exp_if .)
    AND             reduce using rule 58 (exp_else -> ELSE exp_if .)
    AS              reduce using rule 58 (exp_else -> ELSE exp_if .)
    LLV_I           reduce using rule 58 (exp_else -> ELSE exp_if .)
    PUNTOCOMA       reduce using rule 58 (exp_else -> ELSE exp_if .)
    COMA            reduce using rule 58 (exp_else -> ELSE exp_if .)
    PAR_D           reduce using rule 58 (exp_else -> ELSE exp_if .)
    IGUAL           reduce using rule 58 (exp_else -> ELSE exp_if .)
    LLV_D           reduce using rule 58 (exp_else -> ELSE exp_if .)
    BARRA           reduce using rule 58 (exp_else -> ELSE exp_if .)
    GUION_B         reduce using rule 58 (exp_else -> ELSE exp_if .)
    INT             reduce using rule 58 (exp_else -> ELSE exp_if .)
    FLOAT           reduce using rule 58 (exp_else -> ELSE exp_if .)
    NOT             reduce using rule 58 (exp_else -> ELSE exp_if .)
    PAR_I           reduce using rule 58 (exp_else -> ELSE exp_if .)
    ENTERO          reduce using rule 58 (exp_else -> ELSE exp_if .)
    DECIMAL         reduce using rule 58 (exp_else -> ELSE exp_if .)
    TRUE            reduce using rule 58 (exp_else -> ELSE exp_if .)
    FALSE           reduce using rule 58 (exp_else -> ELSE exp_if .)
    CHAR_S          reduce using rule 58 (exp_else -> ELSE exp_if .)
    CADENA          reduce using rule 58 (exp_else -> ELSE exp_if .)
    ID              reduce using rule 58 (exp_else -> ELSE exp_if .)
    IF              reduce using rule 58 (exp_else -> ELSE exp_if .)
    MATCH           reduce using rule 58 (exp_else -> ELSE exp_if .)
    LOOP            reduce using rule 58 (exp_else -> ELSE exp_if .)


state 268

    (100) expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA . expresion PAR_D
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion MULTI expresion
    (97) expresion -> . expresion DIV expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (101) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (102) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (103) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (104) expresion -> . expresion MAYOR expresion
    (105) expresion -> . expresion MENOR expresion
    (106) expresion -> . expresion MAYOR_I expresion
    (107) expresion -> . expresion MENOR_I expresion
    (108) expresion -> . expresion D_IGUAL expresion
    (109) expresion -> . expresion NO_IGUAL expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . expresion AND expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PAR_I expresion PAR_D
    (114) expresion -> . ENTERO
    (115) expresion -> . DECIMAL
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CHAR_S
    (119) expresion -> . CADENA
    (120) expresion -> . ID
    (121) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> . expresion AS tipo
    (127) expresion -> . exp_if
    (128) expresion -> . match_exp
    (129) expresion -> . loop_exp
    (130) expresion -> . llamada
    (131) expresion -> . instancia
    (132) expresion -> . acceso_struct_exp
    (56) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (69) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (70) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (81) loop_exp -> . LOOP statement
    (40) llamada -> . ID PAR_I PAR_D
    (41) llamada -> . ID PAR_I exp_list PAR_D
    (47) instancia -> . ID LLV_I lista_atributo LLV_D
    (123) acceso_struct_exp -> . acceso_struct
    (124) acceso_struct -> . acceso_struct PUNTO ID
    (125) acceso_struct -> . ID PUNTO ID

    MENOS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 91
    NOT             shift and go to state 92
    PAR_I           shift and go to state 90
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    CHAR_S          shift and go to state 97
    CADENA          shift and go to state 98
    ID              shift and go to state 99
    IF              shift and go to state 86
    MATCH           shift and go to state 106
    LOOP            shift and go to state 107

    expresion                      shift and go to state 277
    exp_if                         shift and go to state 100
    match_exp                      shift and go to state 101
    loop_exp                       shift and go to state 102
    llamada                        shift and go to state 103
    instancia                      shift and go to state 104
    acceso_struct_exp              shift and go to state 105
    acceso_struct                  shift and go to state 108

state 269

    (101) expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA . expresion PAR_D
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion MULTI expresion
    (97) expresion -> . expresion DIV expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (101) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (102) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (103) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (104) expresion -> . expresion MAYOR expresion
    (105) expresion -> . expresion MENOR expresion
    (106) expresion -> . expresion MAYOR_I expresion
    (107) expresion -> . expresion MENOR_I expresion
    (108) expresion -> . expresion D_IGUAL expresion
    (109) expresion -> . expresion NO_IGUAL expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . expresion AND expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PAR_I expresion PAR_D
    (114) expresion -> . ENTERO
    (115) expresion -> . DECIMAL
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CHAR_S
    (119) expresion -> . CADENA
    (120) expresion -> . ID
    (121) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> . expresion AS tipo
    (127) expresion -> . exp_if
    (128) expresion -> . match_exp
    (129) expresion -> . loop_exp
    (130) expresion -> . llamada
    (131) expresion -> . instancia
    (132) expresion -> . acceso_struct_exp
    (56) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (69) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (70) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (81) loop_exp -> . LOOP statement
    (40) llamada -> . ID PAR_I PAR_D
    (41) llamada -> . ID PAR_I exp_list PAR_D
    (47) instancia -> . ID LLV_I lista_atributo LLV_D
    (123) acceso_struct_exp -> . acceso_struct
    (124) acceso_struct -> . acceso_struct PUNTO ID
    (125) acceso_struct -> . ID PUNTO ID

    MENOS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 91
    NOT             shift and go to state 92
    PAR_I           shift and go to state 90
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    CHAR_S          shift and go to state 97
    CADENA          shift and go to state 98
    ID              shift and go to state 99
    IF              shift and go to state 86
    MATCH           shift and go to state 106
    LOOP            shift and go to state 107

    expresion                      shift and go to state 278
    exp_if                         shift and go to state 100
    match_exp                      shift and go to state 101
    loop_exp                       shift and go to state 102
    llamada                        shift and go to state 103
    instancia                      shift and go to state 104
    acceso_struct_exp              shift and go to state 105
    acceso_struct                  shift and go to state 108

state 270

    (48) lista_atributo -> lista_atributo COMA ID D_PUNTO expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . MULTI expresion
    (97) expresion -> expresion . DIV expresion
    (98) expresion -> expresion . MODULO expresion
    (102) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (103) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (104) expresion -> expresion . MAYOR expresion
    (105) expresion -> expresion . MENOR expresion
    (106) expresion -> expresion . MAYOR_I expresion
    (107) expresion -> expresion . MENOR_I expresion
    (108) expresion -> expresion . D_IGUAL expresion
    (109) expresion -> expresion . NO_IGUAL expresion
    (110) expresion -> expresion . OR expresion
    (111) expresion -> expresion . AND expresion
    (121) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> expresion . AS tipo

    LLV_D           reduce using rule 48 (lista_atributo -> lista_atributo COMA ID D_PUNTO expresion .)
    COMA            reduce using rule 48 (lista_atributo -> lista_atributo COMA ID D_PUNTO expresion .)
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    MULTI           shift and go to state 132
    DIV             shift and go to state 133
    MODULO          shift and go to state 134
    PUNTO           shift and go to state 135
    MAYOR           shift and go to state 136
    MENOR           shift and go to state 137
    MAYOR_I         shift and go to state 138
    MENOR_I         shift and go to state 139
    D_IGUAL         shift and go to state 140
    NO_IGUAL        shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143
    AS              shift and go to state 144


state 271

    (75) default_exp -> GUION_B IGUAL MAYOR . expresion
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion MULTI expresion
    (97) expresion -> . expresion DIV expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (101) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (102) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (103) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (104) expresion -> . expresion MAYOR expresion
    (105) expresion -> . expresion MENOR expresion
    (106) expresion -> . expresion MAYOR_I expresion
    (107) expresion -> . expresion MENOR_I expresion
    (108) expresion -> . expresion D_IGUAL expresion
    (109) expresion -> . expresion NO_IGUAL expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . expresion AND expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PAR_I expresion PAR_D
    (114) expresion -> . ENTERO
    (115) expresion -> . DECIMAL
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CHAR_S
    (119) expresion -> . CADENA
    (120) expresion -> . ID
    (121) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> . expresion AS tipo
    (127) expresion -> . exp_if
    (128) expresion -> . match_exp
    (129) expresion -> . loop_exp
    (130) expresion -> . llamada
    (131) expresion -> . instancia
    (132) expresion -> . acceso_struct_exp
    (56) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (69) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (70) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (81) loop_exp -> . LOOP statement
    (40) llamada -> . ID PAR_I PAR_D
    (41) llamada -> . ID PAR_I exp_list PAR_D
    (47) instancia -> . ID LLV_I lista_atributo LLV_D
    (123) acceso_struct_exp -> . acceso_struct
    (124) acceso_struct -> . acceso_struct PUNTO ID
    (125) acceso_struct -> . ID PUNTO ID

    MENOS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 91
    NOT             shift and go to state 92
    PAR_I           shift and go to state 90
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    CHAR_S          shift and go to state 97
    CADENA          shift and go to state 98
    ID              shift and go to state 99
    IF              shift and go to state 86
    MATCH           shift and go to state 106
    LOOP            shift and go to state 107

    expresion                      shift and go to state 279
    exp_if                         shift and go to state 100
    match_exp                      shift and go to state 101
    loop_exp                       shift and go to state 102
    llamada                        shift and go to state 103
    instancia                      shift and go to state 104
    acceso_struct_exp              shift and go to state 105
    acceso_struct                  shift and go to state 108

state 272

    (73) case_exp -> exp_list_c IGUAL MAYOR expresion .
    (74) case_exp -> exp_list_c IGUAL MAYOR expresion . COMA
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . MULTI expresion
    (97) expresion -> expresion . DIV expresion
    (98) expresion -> expresion . MODULO expresion
    (102) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (103) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (104) expresion -> expresion . MAYOR expresion
    (105) expresion -> expresion . MENOR expresion
    (106) expresion -> expresion . MAYOR_I expresion
    (107) expresion -> expresion . MENOR_I expresion
    (108) expresion -> expresion . D_IGUAL expresion
    (109) expresion -> expresion . NO_IGUAL expresion
    (110) expresion -> expresion . OR expresion
    (111) expresion -> expresion . AND expresion
    (121) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> expresion . AS tipo

    LLV_D           reduce using rule 73 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    GUION_B         reduce using rule 73 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    INT             reduce using rule 73 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    FLOAT           reduce using rule 73 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    NOT             reduce using rule 73 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    PAR_I           reduce using rule 73 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    ENTERO          reduce using rule 73 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    DECIMAL         reduce using rule 73 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    TRUE            reduce using rule 73 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    FALSE           reduce using rule 73 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    CHAR_S          reduce using rule 73 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    CADENA          reduce using rule 73 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    ID              reduce using rule 73 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    IF              reduce using rule 73 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    MATCH           reduce using rule 73 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    LOOP            reduce using rule 73 (case_exp -> exp_list_c IGUAL MAYOR expresion .)
    COMA            shift and go to state 280
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    MULTI           shift and go to state 132
    DIV             shift and go to state 133
    MODULO          shift and go to state 134
    PUNTO           shift and go to state 135
    MAYOR           shift and go to state 136
    MENOR           shift and go to state 137
    MAYOR_I         shift and go to state 138
    MENOR_I         shift and go to state 139
    D_IGUAL         shift and go to state 140
    NO_IGUAL        shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143
    AS              shift and go to state 144

  ! MENOS           [ reduce using rule 73 (case_exp -> exp_list_c IGUAL MAYOR expresion .) ]


state 273

    (65) default -> GUION_B IGUAL MAYOR statement .

    LLV_D           reduce using rule 65 (default -> GUION_B IGUAL MAYOR statement .)


state 274

    (66) default -> GUION_B IGUAL MAYOR instruccion .

    LLV_D           reduce using rule 66 (default -> GUION_B IGUAL MAYOR instruccion .)


state 275

    (64) case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .

    LLV_D           reduce using rule 64 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    GUION_B         reduce using rule 64 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    MENOS           reduce using rule 64 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    INT             reduce using rule 64 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    FLOAT           reduce using rule 64 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    NOT             reduce using rule 64 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    PAR_I           reduce using rule 64 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    ENTERO          reduce using rule 64 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    DECIMAL         reduce using rule 64 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    TRUE            reduce using rule 64 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    FALSE           reduce using rule 64 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    CHAR_S          reduce using rule 64 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    CADENA          reduce using rule 64 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    ID              reduce using rule 64 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    IF              reduce using rule 64 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    MATCH           reduce using rule 64 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)
    LOOP            reduce using rule 64 (case -> exp_list IGUAL MAYOR instruccion_no_pt COMA .)


state 276

    (57) exp_else -> ELSE LLV_I expresion . LLV_D
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . MULTI expresion
    (97) expresion -> expresion . DIV expresion
    (98) expresion -> expresion . MODULO expresion
    (102) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (103) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (104) expresion -> expresion . MAYOR expresion
    (105) expresion -> expresion . MENOR expresion
    (106) expresion -> expresion . MAYOR_I expresion
    (107) expresion -> expresion . MENOR_I expresion
    (108) expresion -> expresion . D_IGUAL expresion
    (109) expresion -> expresion . NO_IGUAL expresion
    (110) expresion -> expresion . OR expresion
    (111) expresion -> expresion . AND expresion
    (121) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> expresion . AS tipo

    LLV_D           shift and go to state 281
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    MULTI           shift and go to state 132
    DIV             shift and go to state 133
    MODULO          shift and go to state 134
    PUNTO           shift and go to state 135
    MAYOR           shift and go to state 136
    MENOR           shift and go to state 137
    MAYOR_I         shift and go to state 138
    MENOR_I         shift and go to state 139
    D_IGUAL         shift and go to state 140
    NO_IGUAL        shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143
    AS              shift and go to state 144


state 277

    (100) expresion -> INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion . PAR_D
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . MULTI expresion
    (97) expresion -> expresion . DIV expresion
    (98) expresion -> expresion . MODULO expresion
    (102) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (103) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (104) expresion -> expresion . MAYOR expresion
    (105) expresion -> expresion . MENOR expresion
    (106) expresion -> expresion . MAYOR_I expresion
    (107) expresion -> expresion . MENOR_I expresion
    (108) expresion -> expresion . D_IGUAL expresion
    (109) expresion -> expresion . NO_IGUAL expresion
    (110) expresion -> expresion . OR expresion
    (111) expresion -> expresion . AND expresion
    (121) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> expresion . AS tipo

    PAR_D           shift and go to state 282
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    MULTI           shift and go to state 132
    DIV             shift and go to state 133
    MODULO          shift and go to state 134
    PUNTO           shift and go to state 135
    MAYOR           shift and go to state 136
    MENOR           shift and go to state 137
    MAYOR_I         shift and go to state 138
    MENOR_I         shift and go to state 139
    D_IGUAL         shift and go to state 140
    NO_IGUAL        shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143
    AS              shift and go to state 144


state 278

    (101) expresion -> FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion . PAR_D
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . MULTI expresion
    (97) expresion -> expresion . DIV expresion
    (98) expresion -> expresion . MODULO expresion
    (102) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (103) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (104) expresion -> expresion . MAYOR expresion
    (105) expresion -> expresion . MENOR expresion
    (106) expresion -> expresion . MAYOR_I expresion
    (107) expresion -> expresion . MENOR_I expresion
    (108) expresion -> expresion . D_IGUAL expresion
    (109) expresion -> expresion . NO_IGUAL expresion
    (110) expresion -> expresion . OR expresion
    (111) expresion -> expresion . AND expresion
    (121) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> expresion . AS tipo

    PAR_D           shift and go to state 283
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    MULTI           shift and go to state 132
    DIV             shift and go to state 133
    MODULO          shift and go to state 134
    PUNTO           shift and go to state 135
    MAYOR           shift and go to state 136
    MENOR           shift and go to state 137
    MAYOR_I         shift and go to state 138
    MENOR_I         shift and go to state 139
    D_IGUAL         shift and go to state 140
    NO_IGUAL        shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143
    AS              shift and go to state 144


state 279

    (75) default_exp -> GUION_B IGUAL MAYOR expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . MULTI expresion
    (97) expresion -> expresion . DIV expresion
